rowId,name,family,subfamily,classification,similarity,minSimilarity,fallbackReason,noScoreCause
aaclip,aaclip,CLIP,clip-path-aa-gated,instrumented-existing,89.64236111111111,88.2,none,
bug339297_as_clip,bug339297_as_clip,CLIP,clip-nested-bounded,no-score,,80.0,none,generated-render-missing
circular-clips,circular-clips,CLIP,clip-nested-bounded,instrumented-existing,11.863125,0.0,none,
clipcubic,clipcubic,CLIP,clip-nested-bounded,instrumented-existing,66.86768292682926,61.9,none,
clipdrawdraw,clipdrawdraw,CLIP,clip-nested-bounded,instrumented-existing,29.035568237304688,24.0,none,
cliplargerect,cliplargerect,CLIP,clip-large-budget-gated,instrumented-existing,52.734375,47.7,none,
clip_region,clip_region,CLIP,clip-nested-bounded,instrumented-existing,0.0,0.0,none,
clip_sierpinski_region,clip_sierpinski_region,CLIP,clip-nested-bounded,instrumented-existing,18.878399282915755,0.0,none,
clip_strokerect,clip_strokerect,CLIP,clip-rect,instrumented-existing,88.3125,71.8,none,
clipsuperrrect,clipsuperrrect,CLIP,clip-rrect,no-score,,0.0,none,reference-missing
complexclip3_complex,complexclip3_complex,CLIP,clip-complex-gated,no-score,,0.0,unsupported.coverage.complex_clip,generated-render-missing
complexclip3_simple,complexclip3_simple,CLIP,clip-complex-gated,no-score,,0.0,unsupported.coverage.complex_clip,generated-render-missing
complexclip4_aa,complexclip4_aa,CLIP,clip-complex-gated,instrumented-existing,0.0,0.0,none,
complexclip4_bw,complexclip4_bw,CLIP,clip-complex-gated,instrumented-existing,0.0,0.0,none,
complexclip_aa,complexclip_aa,CLIP,clip-complex-gated,instrumented-existing,9.872125297383029,0.0,none,
complexclip_aa_invert,complexclip_aa_invert,CLIP,clip-inverse-gated,instrumented-existing,3.4899550621200106,0.0,none,
complexclip_aa_layer,complexclip_aa_layer,CLIP,clip-complex-gated,instrumented-existing,4.8337959291567545,0.0,none,
complexclip_aa_layer_invert,complexclip_aa_layer_invert,CLIP,clip-inverse-gated,instrumented-existing,2.6133359767380386,0.0,none,
complexclip_blur_tiled,complexclip_blur_tiled,CLIP,clip-complex-gated,instrumented-existing,3.347015380859375,0.0,none,
complexclip_bw,complexclip_bw,CLIP,clip-complex-gated,instrumented-existing,10.412371134020619,0.0,none,
complexclip_bw_invert,complexclip_bw_invert,CLIP,clip-inverse-gated,instrumented-existing,3.640298704731695,0.0,none,
complexclip_bw_layer,complexclip_bw_layer,CLIP,clip-complex-gated,instrumented-existing,5.104084060269627,0.0,none,
complexclip_bw_layer_invert,complexclip_bw_layer_invert,CLIP,clip-inverse-gated,instrumented-existing,2.74781919111816,0.0,none,
convex_poly_clip,convex_poly_clip,CLIP,clip-convex,instrumented-existing,0.03661132396764581,0.0,none,
crbug_892988,crbug_892988,CLIP,clip-nested-bounded,instrumented-existing,12.14752197265625,9.5,none,
croppedrects,croppedrects,CLIP,clip-rect,instrumented-existing,32.92,0.0,none,
distantclip,distantclip,CLIP,clip-large-budget-gated,instrumented-existing,0.0,0.0,none,
fast_constraint_red_is_allowed,fast_constraint_red_is_allowed,CLIP,clip-nested-bounded,no-score,,80.0,none,generated-render-missing
fast_constraint_red_is_allowed_manual,fast_constraint_red_is_allowed_manual,CLIP,clip-nested-bounded,no-score,,0.0,none,generated-render-missing
inverseclip,inverseclip,CLIP,clip-inverse-gated,instrumented-existing,57.096250000000005,52.1,none,
manypathatlases_128,manypathatlases_128,CLIP,clip-nested-bounded,no-score,,0.0,none,generated-render-missing
manypathatlases_2048,manypathatlases_2048,CLIP,clip-nested-bounded,no-score,,0.0,none,generated-render-missing
pdf_crbug_772685,pdf_crbug_772685,CLIP,clip-nested-bounded,instrumented-existing,63.34587707136726,0.0,none,
perspective_clip,perspective_clip,CLIP,clip-perspective-gated,instrumented-existing,66.21078125,0.0,none,
rrect_clip_aa,rrect_clip_aa,CLIP,clip-rrect,instrumented-existing,0.2721354166666667,0.0,none,
rrect_clip_bw,rrect_clip_bw,CLIP,clip-rrect,instrumented-existing,0.2721354166666667,0.0,none,
rrect_clip_draw_paint,rrect_clip_draw_paint,CLIP,clip-rrect,instrumented-existing,0.0,0.0,none,
simpleaaclip_path,simpleaaclip_path,CLIP,clip-path-aa-gated,instrumented-existing,1.9566666666666666,0.0,none,
simpleaaclip_rect,simpleaaclip_rect,CLIP,clip-rect,instrumented-existing,1.9658333333333333,0.0,none,
simpleclip,simpleclip,CLIP,clip-nested-bounded,no-score,,0.0,none,reference-missing
skbug1719,skbug1719,CLIP,clip-nested-bounded,instrumented-existing,0.006666666666666667,0.0,none,
skbug_9319,skbug_9319,CLIP,clip-nested-bounded,instrumented-existing,84.23309326171875,0.0,none,
strict_constraint_batch_no_red_allowed,strict_constraint_batch_no_red_allowed,CLIP,clip-nested-bounded,no-score,,80.0,none,generated-render-missing
strict_constraint_batch_no_red_allowed_manual,strict_constraint_batch_no_red_allowed_manual,CLIP,clip-nested-bounded,no-score,,0.0,none,generated-render-missing
strict_constraint_no_red_allowed,strict_constraint_no_red_allowed,CLIP,clip-nested-bounded,no-score,,80.0,none,generated-render-missing
strict_constraint_no_red_allowed_manual,strict_constraint_no_red_allowed_manual,CLIP,clip-nested-bounded,no-score,,0.0,none,generated-render-missing
windowrectangles,windowrectangles,CLIP,clip-rect,instrumented-existing,0.0,0.0,none,
aa_rect_effect,aa_rect_effect,PATH,path-fill-simple,no-score,,0.0,none,reference-missing
bezier_conic_effects,bezier_conic_effects,PATH,path-fill-concave,no-score,,0.0,none,reference-missing
bezier_quad_effects,bezier_quad_effects,PATH,path-fill-concave,no-score,,0.0,none,reference-missing
bug41422450,bug41422450,PATH,path-fill-simple,instrumented-existing,100.0,0.0,none,
ctmpatheffect,ctmpatheffect,PATH,path-dash-gated,instrumented-existing,98.78645833333334,0.0,none,
big_rrect_circle_aa_effect,big_rrect_circle_aa_effect,PATH,path-fill-simple,no-score,,0.0,none,reference-missing
circle,circle,PATH,path-fill-simple,no-score,,0.0,none,reference-missing
circle_sizes,circle_sizes,PATH,path-fill-simple,instrumented-existing,92.352294921875,87.3,none,
circular_arcs,circular_arcs,PATH,path-fill-simple,no-score,,0.0,none,reference-missing
circular_corner,circular_corner,PATH,path-fill-simple,no-score,,0.0,none,reference-missing
clockwise,clockwise,PATH,path-fill-simple,no-score,,0.0,none,reference-missing
concavepaths,concavepaths,PATH,path-fill-concave,instrumented-existing,95.40733333333333,93.0,none,
conicpaths,conicpaths,PATH,path-fill-concave,no-score,,0.0,none,generated-render-missing
convex_lineonly_paths,convex_lineonly_paths,PATH,path-fill-convex,no-score,,0.0,none,reference-missing
convex_lineonly_paths_stroke_and_fill,convex_lineonly_paths_stroke_and_fill,PATH,path-stroke-caps-joins,no-score,,0.0,none,reference-missing
convexpaths,convexpaths,PATH,path-fill-convex,instrumented-existing,0.0,0.0,none,
convex_poly_effect,convex_poly_effect,PATH,path-fill-convex,no-score,,0.0,none,reference-missing
convex-polygon-inset,convex-polygon-inset,PATH,path-fill-convex,no-score,,0.0,none,generated-render-missing
crbug_640176,crbug_640176,PATH,path-fill-simple,no-score,,0.0,none,generated-render-missing
crbug_691386,crbug_691386,PATH,path-fill-simple,no-score,,0.0,none,generated-render-missing
cubicclosepath,cubicclosepath,PATH,path-fill-concave,instrumented-existing,79.87944582299421,0.0,none,
cubicpath,cubicpath,PATH,path-fill-concave,instrumented-existing,79.94023986765923,0.0,none,
cubicpath_shader,cubicpath_shader,PATH,path-shader-material-gated,no-score,,0.0,unsupported.material.shader_on_path,generated-render-missing
dashcircle,dashcircle,PATH,path-dash-gated,instrumented-existing,41.442499999999995,36.5,none,
dashtextcaps,dashtextcaps,PATH,path-dash-gated,instrumented-existing,90.09742736816406,0.0,none,
dashing5_aa,dashing5_aa,PATH,path-dash-gated,instrumented-existing,0.0,0.0,none,
dashing,dashing,PATH,path-dash-gated,instrumented-existing,89.80974264705883,84.8,none,
drawlines_with_local_matrix,drawlines_with_local_matrix,PATH,path-fill-simple,instrumented-existing,0.0,0.0,none,
drawregion,drawregion,PATH,path-ops-gated,no-score,,0.0,unsupported.coverage.path_ops,generated-render-missing
drawregionmodes,drawregionmodes,PATH,path-ops-gated,no-score,,0.0,unsupported.coverage.path_ops,generated-render-missing
ellipse,ellipse,PATH,path-fill-simple,no-score,,0.0,none,reference-missing
elliptical_corner,elliptical_corner,PATH,path-fill-simple,no-score,,0.0,none,reference-missing
fancy_gradients,fancy_gradients,PATH,path-fill-simple,no-score,,0.0,none,generated-render-missing
fatpathfill,fatpathfill,PATH,path-fill-simple,no-score,,0.0,none,generated-render-missing
filltypespersp,filltypespersp,PATH,path-perspective-gated,instrumented-existing,11.606786427145709,0.0,none,
inner_join_geometry,inner_join_geometry,PATH,path-stroke-caps-joins,no-score,,0.0,none,generated-render-missing
lattice2,lattice2,PATH,path-fill-simple,no-score,,0.0,none,generated-render-missing
lineclosepath,lineclosepath,PATH,path-fill-simple,no-score,,0.0,none,generated-render-missing
linepath,linepath,PATH,path-stroke-basic,instrumented-existing,77.09015715467329,0.0,none,
longrect_dash,longrect_dash,PATH,path-dash-gated,no-score,,0.0,unsupported.coverage.dash_pattern,reference-missing
macaatest,macaatest,PATH,path-fill-simple,no-score,,0.0,none,generated-render-missing
mandoline,mandoline,PATH,path-fill-concave,instrumented-existing,89.77142857142857,84.8,none,
manycircles,manycircles,PATH,path-fill-concave,instrumented-existing,0.0,0.0,none,
manypathatlases,manypathatlases,PATH,path-fill-simple,no-score,,0.0,none,reference-missing
nested,nested,PATH,path-fill-simple,no-score,,0.0,none,reference-missing
nested#2,nested,PATH,path-fill-simple,no-score,,0.0,none,reference-missing
nonclosedpaths,nonclosedpaths,PATH,path-fill-simple,instrumented-existing,64.8406762295082,59.8,none,
OverStroke,OverStroke,PATH,path-stroke-caps-joins,no-score,,0.0,none,generated-render-missing
parsedpaths,parsedpaths,PATH,path-fill-simple,no-score,,0.0,none,generated-render-missing
path_huge_aa_manual,path_huge_aa_manual,PATH,path-fill-simple,no-score,,0.0,none,generated-render-missing
path_mask_cache,path_mask_cache,PATH,path-fill-simple,no-score,,0.0,none,generated-render-missing
PathMeasure_explosion,PathMeasure_explosion,PATH,path-fill-simple,no-score,,0.0,none,reference-missing
pathops_blend,pathops_blend,PATH,path-ops-gated,no-score,,0.0,unsupported.coverage.path_ops,generated-render-missing
pathopsinverse,pathopsinverse,PATH,path-ops-gated,no-score,,0.0,unsupported.coverage.path_ops,generated-render-missing
pathops_skbug_10155,pathops_skbug_10155,PATH,path-ops-gated,no-score,,0.0,unsupported.coverage.path_ops,generated-render-missing
path-reverse,path-reverse,PATH,path-fill-simple,instrumented-existing,88.10221354166666,0.0,none,
path_stroke_clip_crbug1070835,path_stroke_clip_crbug1070835,PATH,path-stroke-caps-joins,no-score,,80.0,none,generated-render-missing
points,points,PATH,path-stroke-basic,instrumented-existing,38.7515943877551,0.0,none,
poly2poly,poly2poly,PATH,path-ops-gated,no-score,,0.0,unsupported.coverage.path_ops,generated-render-missing
polygons,polygons,PATH,path-fill-concave,instrumented-existing,72.47211779448621,69.0,none,
preservefillrule_big,preservefillrule_big,PATH,path-fill-concave,instrumented-existing,52.717499999999994,47.7,none,
preservefillrule,preservefillrule,PATH,path-fill-concave,no-score,,0.0,none,reference-missing
preservefillrule_little,preservefillrule_little,PATH,path-fill-concave,instrumented-existing,45.375,40.4,none,
quadclosepath,quadclosepath,PATH,path-fill-concave,instrumented-existing,80.20099255583126,0.0,none,
quadpath,quadpath,PATH,path-fill-concave,instrumented-existing,80.25765095119934,0.0,none,
roundrects,roundrects,PATH,path-fill-concave,no-score,,0.0,none,generated-render-missing
shadow_utils_directional,shadow_utils_directional,PATH,path-fill-simple,no-score,,0.0,none,generated-render-missing
sharedcorners,sharedcorners,PATH,path-fill-simple,no-score,,0.0,none,generated-render-missing
simpleshapes_bw,simpleshapes_bw,PATH,path-fill-simple,no-score,,80.0,none,generated-render-missing
simpleshapes,simpleshapes,PATH,path-fill-simple,no-score,,0.0,none,generated-render-missing
stlouisarch,stlouisarch,PATH,path-fill-concave,instrumented-existing,94.70062255859375,0.0,none,
stroke_rect_shader,stroke_rect_shader,PATH,path-shader-material-gated,instrumented-existing,52.761352657004835,42.8,none,
strokedline_caps,strokedline_caps,PATH,path-stroke-caps-joins,instrumented-existing,94.80569498069498,92.0,none,
strokes3,strokes3,PATH,path-stroke-caps-joins,no-score,,0.0,none,generated-render-missing
zero_control_stroke,zero_control_stroke,PATH,path-hairline-gated,instrumented-existing,93.89562500000001,0.0,none,
strokes_round,strokes_round,PATH,path-stroke-caps-joins,instrumented-existing,21.648125,17.3,none,
teenyStrokes,teenyStrokes,PATH,path-hairline-gated,instrumented-existing,98.22375,93.2,none,
thin_aa_dash_lines,thin_aa_dash_lines,PATH,path-dash-gated,instrumented-existing,80.56198347107438,75.6,none,
thinconcavepaths,thinconcavepaths,PATH,path-hairline-gated,instrumented-existing,96.94545454545455,94.0,none,
thinrects,thinrects,PATH,path-hairline-gated,instrumented-existing,90.05729166666666,85.1,none,
thinroundrects,thinroundrects,PATH,path-hairline-gated,instrumented-existing,89.53776041666667,84.5,none,
thinstrokedrects,thinstrokedrects,PATH,path-hairline-gated,instrumented-existing,80.20833333333334,75.2,none,
tinyanglearcs,tinyanglearcs,PATH,path-fill-simple,instrumented-existing,99.90713587487781,94.9,none,
trickycubicstrokes_largeradius,trickycubicstrokes_largeradius,PATH,path-stroke-caps-joins,instrumented-existing,73.9288330078125,68.9,none,
trimpatheffect,trimpatheffect,PATH,path-dash-gated,instrumented-existing,79.1345,74.1,none,
widebuttcaps,widebuttcaps,PATH,path-stroke-caps-joins,instrumented-existing,31.28875,26.3,none,
zero_control_stroke#2,zero_control_stroke,PATH,path-hairline-gated,instrumented-existing,93.89562500000001,0.0,none,
zeroPath,zeroPath,PATH,path-hairline-gated,instrumented-existing,97.40062499999999,92.4,none,
zero_length_paths_aa,zero_length_paths_aa,PATH,path-fill-simple,no-score,,80.0,none,generated-render-missing
zero_length_paths_bw,zero_length_paths_bw,PATH,path-fill-simple,no-score,,80.0,none,generated-render-missing
zero_length_paths_dbl_aa,zero_length_paths_dbl_aa,PATH,path-fill-simple,no-score,,80.0,none,generated-render-missing
zero_length_paths_dbl_bw,zero_length_paths_dbl_bw,PATH,path-fill-simple,no-score,,80.0,none,generated-render-missing
zerolinedash,zerolinedash,PATH,path-dash-gated,no-score,,80.0,unsupported.coverage.dash_pattern,generated-render-missing
zerolinestroke,zerolinestroke,PATH,path-hairline-gated,instrumented-existing,74.05555555555556,69.1,none,
