rowId,name,family,subfamily,classification,similarity,minSimilarity,isPassing,width,height,matchingPixels,totalPixels,maxDiff,meanDiff,fallbackReason,referencePath,generatedPath,diffPath,noScoreCause
custommesh_cs,custommesh_cs,MESH,mesh-color-space-gated,expected-unsupported,83.27039024713443,83.0,true,468,258,100544,120744,255/255/255/0,255.0/255.0/255.0/0.0,unsupported.mesh.color_space,images/reference/custommesh_cs.png,images/generated/custommesh_cs.png,images/diff/custommesh_cs.png,
custommesh_cs_uniforms,custommesh_cs_uniforms,MESH,mesh-custom-uniforms-gated,no-score,,0.0,,200,900,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.mesh.custom_uniforms,,images/generated/custommesh_cs_uniforms.png,,reference-missing
custommesh,custommesh,MESH,mesh-custom-basic,instrumented-existing,84.3304110656536,84.0,true,435,1180,432868,513300,255/255/255/255,255.0/205.78/255.0/214.94,none,images/reference/custommesh.png,images/generated/custommesh.png,images/diff/custommesh.png,
custommesh_uniforms,custommesh_uniforms,MESH,mesh-custom-uniforms-gated,expected-unsupported,100.0,99.0,true,140,250,35000,35000,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.mesh.custom_uniforms,images/reference/custommesh_uniforms.png,images/generated/custommesh_uniforms.png,,
mesh_updates,mesh_updates,MESH,mesh-update-or-dynamic-gated,expected-unsupported,0.0,0.0,true,270,490,0,132300,255/255/255/0,238.24/241.16/240.56/0.0,unsupported.mesh.dynamic_updates,images/reference/mesh_updates.png,images/generated/mesh_updates.png,images/diff/mesh_updates.png,
mesh_with_effects,mesh_with_effects,MESH,mesh-effect-dependency-gated,no-score,,0.0,,320,320,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.mesh.effect_dependency,images/reference/mesh_with_effects.png,,,generated-render-missing
mesh_with_image,mesh_with_image,MESH,mesh-image-dependency-gated,no-score,,0.0,,320,320,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.mesh.image_dependency,images/reference/mesh_with_image.png,,,generated-render-missing
mesh_with_paint_color,mesh_with_paint_color,MESH,mesh-paint-color-dependency-gated,no-score,,0.0,,320,320,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.mesh.paint_color_dependency,images/reference/mesh_with_paint_color.png,,,generated-render-missing
mesh_with_paint_image,mesh_with_paint_image,MESH,mesh-paint-image-dependency-gated,no-score,,0.0,,320,320,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.mesh.paint_image_dependency,images/reference/mesh_with_paint_image.png,,,generated-render-missing
mesh_zero_init,mesh_zero_init,MESH,mesh-zero-init-gated,no-score,,0.0,,90,30,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.mesh.zero_init,images/reference/mesh_zero_init.png,,,generated-render-missing
picture_mesh,picture_mesh,MESH,mesh-picture-dependency-gated,expected-unsupported,100.0,99.0,true,390,90,35100,35100,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.mesh.picture_dependency,images/reference/picture_mesh.png,images/generated/picture_mesh.png,,
skbug_13047,skbug_13047,MESH,mesh-basic-vertices,instrumented-existing,0.0,0.0,true,200,200,0,40000,236/240/254/0,131.34/131.9/150.7/0.0,none,images/reference/skbug_13047.png,images/generated/skbug_13047.png,images/diff/skbug_13047.png,
vertices_batching,vertices_batching,MESH,mesh-basic-vertices,instrumented-existing,66.208,0.0,true,100,500,33104,50000,255/255/255/0,115.7/112.24/140.45/0.0,none,images/reference/vertices_batching.png,images/generated/vertices_batching.png,images/diff/vertices_batching.png,
vertices_collapsed,vertices_collapsed,MESH,mesh-basic-vertices,instrumented-existing,36.0,0.0,true,50,50,900,2500,255/0/255/0,255.0/0.0/255.0/0.0,none,images/reference/vertices_collapsed.png,images/generated/vertices_collapsed.png,images/diff/vertices_collapsed.png,
vertices,vertices,MESH,mesh-basic-vertices,instrumented-existing,58.26417894162576,0.0,true,975,1175,667489,1145625,255/255/255/0,127.34/120.58/67.53/0.0,none,images/reference/vertices.png,images/generated/vertices.png,images/diff/vertices.png,
vertices_perspective,vertices_perspective,MESH,mesh-perspective-gated,no-score,,0.0,,256,256,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.mesh.perspective,images/reference/vertices_perspective.png,,,generated-render-missing
annotated_text,annotated_text,TEXT,text-annotation-gated,expected-unsupported,22.241973876953125,0.0,true,512,512,58306,262144,255/255/255/0,25.57/25.65/25.1/0.0,unsupported.text.annotation,images/reference/annotated_text.png,images/generated/annotated_text.png,images/diff/annotated_text.png,
bigtext_crbug_1370488,bigtext_crbug_1370488,TEXT,text-large-or-cache,instrumented-existing,8.739089965820312,5.0,true,512,512,22909,262144,255/255/255/0,254.83/254.83/254.83/0.0,none,images/reference/bigtext_crbug_1370488.png,images/generated/bigtext_crbug_1370488.png,images/diff/bigtext_crbug_1370488.png,
bigtext,bigtext,TEXT,text-large-or-cache,instrumented-existing,71.416015625,65.0,true,640,480,219390,307200,255/255/255/0,163.35/253.35/90.0/0.0,none,images/reference/bigtext.png,images/generated/bigtext.png,images/diff/bigtext.png,
blob_rsxform_distortable,blob_rsxform_distortable,TEXT,text-rsxform-gated,expected-unsupported,78.00200000000001,45.0,true,500,100,39001,50000,255/255/255/0,139.03/139.03/139.03/0.0,unsupported.text.rsxform,images/reference/blob_rsxform_distortable.png,images/generated/blob_rsxform_distortable.png,images/diff/blob_rsxform_distortable.png,
blob_rsxform,blob_rsxform,TEXT,text-rsxform-gated,expected-unsupported,46.482,20.0,true,500,100,23241,50000,255/255/255/0,83.51/83.51/83.51/0.0,unsupported.text.rsxform,images/reference/blob_rsxform.png,images/generated/blob_rsxform.png,images/diff/blob_rsxform.png,
chrome_gradtext2,chrome_gradtext2,TEXT,text-shader-or-gradient-gated,expected-unsupported,97.30541666666667,95.0,true,500,480,233533,240000,255/255/255/0,253.9/113.8/253.9/0.0,unsupported.text.shader_or_gradient,images/reference/chrome_gradtext2.png,images/generated/chrome_gradtext2.png,images/diff/chrome_gradtext2.png,
cliperror,cliperror,TEXT,text-clip-interaction-gated,no-score,,0.0,,800,800,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.text.clip_interaction,images/reference/cliperror.png,,,generated-render-missing
coloremoji_colrv0,coloremoji_colrv0,TEXT,text-emoji-gated,expected-unsupported,0.20692307692307693,0.0,true,650,1200,1614,780000,255/255/255/0,16.05/14.15/16.26/0.0,unsupported.text.emoji,images/reference/coloremoji_colrv0.png,images/generated/coloremoji_colrv0.png,images/diff/coloremoji_colrv0.png,
coloremoji,coloremoji,TEXT,text-emoji-gated,no-score,,0.0,,400,200,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.text.emoji,,images/generated/coloremoji.png,,reference-missing
colorwheelnative,colorwheelnative,TEXT,text-basic-latin,no-score,,0.0,,128,28,,,0/0/0/0,0.0/0.0/0.0/0.0,none,images/reference/colorwheelnative.png,,,generated-render-missing
coloremoji_blendmodes_colrv0,coloremoji_blendmodes_colrv0,TEXT,text-emoji-gated,expected-unsupported,0.0328125,0.0,true,400,640,84,256000,255/255/255/255,98.36/140.49/136.43/14.77,unsupported.text.emoji,images/reference/coloremoji_blendmodes_colrv0.png,images/generated/coloremoji_blendmodes_colrv0.png,images/diff/coloremoji_blendmodes_colrv0.png,
coloremoji_blendmodes,coloremoji_blendmodes,TEXT,text-emoji-gated,no-score,,0.0,,300,300,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.text.emoji,,images/generated/coloremoji_blendmodes.png,,reference-missing
colrv1_gradient_stops_repeat,colrv1_gradient_stops_repeat,TEXT,text-color-font-gated,expected-unsupported,97.43625,90.0,true,1200,1200,1403082,1440000,255/255/255/0,241.01/247.45/19.61/0.0,unsupported.text.color_font,images/reference/colrv1_gradient_stops_repeat.png,images/generated/colrv1_gradient_stops_repeat.png,images/diff/colrv1_gradient_stops_repeat.png,
crbug_1073670,crbug_1073670,TEXT,text-basic-latin,instrumented-existing,70.6528,0.0,true,250,250,44158,62500,254/255/231/0,139.31/246.13/106.81/0.0,none,images/reference/crbug_1073670.png,images/generated/crbug_1073670.png,images/diff/crbug_1073670.png,
crbug_478659067,crbug_478659067,TEXT,text-basic-latin,no-score,,0.0,,1024,1280,,,0/0/0/0,0.0/0.0/0.0/0.0,none,,images/generated/crbug_478659067.png,,reference-missing
dftext_blob_persp,dftext_blob_persp,TEXT,text-perspective-or-transform-gated,no-score,,0.0,,900,350,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.text.perspective,images/reference/dftext_blob_persp.png,,,generated-render-missing
dftext,dftext,TEXT,text-basic-latin,instrumented-existing,74.45996602376303,73.0,true,1024,768,585577,786432,255/255/255/0,180.73/180.72/181.32/0.0,none,images/reference/dftext.png,images/generated/dftext.png,images/diff/dftext.png,
drawTextRSXform,drawTextRSXform,TEXT,text-rsxform-gated,no-score,,0.0,,430,860,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.text.rsxform,images/reference/drawTextRSXform.png,,,generated-render-missing
fontcache,fontcache,TEXT,text-large-or-cache,no-score,,0.0,,1280,1280,,,0/0/0/0,0.0/0.0/0.0/0.0,none,images/reference/fontcache.png,,,generated-render-missing
fontmgr_bounds,fontmgr_bounds,TEXT,text-font-manager-gated,expected-unsupported,82.23000919117646,0.0,true,1024,850,715730,870400,255/255/255/0,80.65/126.59/102.25/0.0,unsupported.text.font_manager,images/reference/fontmgr_bounds.png,images/generated/fontmgr_bounds.png,images/diff/fontmgr_bounds.png,
fontmgr_iter,fontmgr_iter,TEXT,text-font-manager-gated,expected-unsupported,87.65530056423611,0.0,true,1536,768,1034024,1179648,255/255/255/0,115.22/124.58/148.5/0.0,unsupported.text.font_manager,images/reference/fontmgr_iter.png,images/generated/fontmgr_iter.png,images/diff/fontmgr_iter.png,
fontmgr_match,fontmgr_match,TEXT,text-font-manager-gated,expected-unsupported,94.68460083007812,0.0,true,640,1024,620525,655360,255/255/255/0,155.85/155.85/155.85/0.0,unsupported.text.font_manager,images/reference/fontmgr_match.png,images/generated/fontmgr_match.png,images/diff/fontmgr_match.png,
font_palette_default,font_palette_default,TEXT,text-color-palette-gated,expected-unsupported,48.925000000000004,0.0,true,1000,400,195700,400000,255/255/255/0,108.5/130.41/148.68/0.0,unsupported.text.palette,images/reference/font_palette_default.png,images/generated/font_palette_default.png,images/diff/font_palette_default.png,
fontregen,fontregen,TEXT,text-font-fallback-gated,no-score,,0.0,,512,512,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.text.font_fallback,images/reference/fontregen.png,,,generated-render-missing
fontscalerdistortable,fontscalerdistortable,TEXT,text-basic-latin,instrumented-existing,90.9638961038961,0.0,true,550,700,350211,385000,255/255/255/0,159.39/159.39/159.39/0.0,none,images/reference/fontscalerdistortable.png,images/generated/fontscalerdistortable.png,images/diff/fontscalerdistortable.png,
fontscaler,fontscaler,TEXT,text-basic-latin,instrumented-existing,77.51328735632184,0.0,true,1450,750,842957,1087500,255/255/255/0,126.05/125.99/126.29/0.0,none,images/reference/fontscaler.png,images/generated/fontscaler.png,images/diff/fontscaler.png,
gammagradienttext,gammagradienttext,TEXT,text-basic-latin,instrumented-existing,75.84666666666666,75.3,true,300,300,68262,90000,255/255/255/0,92.99/138.42/90.96/0.0,none,images/reference/gammagradienttext.png,images/generated/gammagradienttext.png,images/diff/gammagradienttext.png,
gammatext_color_shader,gammatext_color_shader,TEXT,text-shader-or-gradient-gated,expected-unsupported,34.80242424242424,0.0,true,300,275,28712,82500,136/136/136/0,61.28/61.22/61.15/0.0,unsupported.text.shader_or_gradient,images/reference/gammatext_color_shader.png,images/generated/gammatext_color_shader.png,images/diff/gammatext_color_shader.png,
gammatext,gammatext,TEXT,text-basic-latin,instrumented-existing,45.05716959635417,10.0,true,1024,480,221465,491520,249/249/249/0,58.56/58.56/58.53/0.0,none,images/reference/gammatext.png,images/generated/gammatext.png,images/diff/gammatext.png,
getpostextpath,getpostextpath,TEXT,text-basic-latin,instrumented-existing,94.19978632478633,90.0,true,480,780,352684,374400,255/255/255/0,68.06/209.41/209.41/0.0,none,images/reference/getpostextpath.png,images/generated/getpostextpath.png,images/diff/getpostextpath.png,
gradtext,gradtext,TEXT,text-shader-or-gradient-gated,expected-unsupported,77.41333333333333,77.3,true,500,480,185792,240000,255/252/255/0,137.72/43.72/43.65/0.0,unsupported.text.shader_or_gradient,images/reference/gradtext.png,images/generated/gradtext.png,images/diff/gradtext.png,
largeglyphblur,largeglyphblur,TEXT,text-filter-or-blur-gated,expected-unsupported,30.239149305555557,0.0,true,1920,600,348355,1152000,255/255/255/0,96.36/96.36/96.36/0.0,unsupported.text.filter_or_blur,images/reference/largeglyphblur.png,images/generated/largeglyphblur.png,images/diff/largeglyphblur.png,
lcdoverlap,lcdoverlap,TEXT,text-basic-latin,instrumented-existing,81.55893333333334,0.0,true,750,750,458769,562500,255/255/255/255,97.24/98.26/105.11/72.43,none,images/reference/lcdoverlap.png,images/generated/lcdoverlap.png,images/diff/lcdoverlap.png,
macaa_colors,macaa_colors,TEXT,text-basic-latin,instrumented-existing,87.18825,0.0,true,800,500,348753,400000,255/255/255/0,120.83/120.83/120.83/0.0,none,images/reference/macaa_colors.png,images/generated/macaa_colors.png,images/diff/macaa_colors.png,
mixedtextblobs,mixedtextblobs,TEXT,text-blob-gated,expected-unsupported,0.8509714285714285,0.0,true,1250,700,7446,875000,255/255/255/0,74.8/74.74/75.9/0.0,unsupported.text.glyph_cache,images/reference/mixedtextblobs.png,images/generated/mixedtextblobs.png,images/diff/mixedtextblobs.png,
overdraw_text_xform,overdraw_text_xform,TEXT,text-basic-latin,instrumented-existing,42.391204833984375,41.9,true,512,512,111126,262144,255/255/255/0,179.84/179.84/179.84/0.0,none,images/reference/overdraw_text_xform.png,images/generated/overdraw_text_xform.png,images/diff/overdraw_text_xform.png,
palette,palette,TEXT,text-color-palette-gated,expected-unsupported,97.9888916015625,0.0,true,512,256,128436,131072,255/255/255/0,254.5/127.5/127.5/0.0,unsupported.text.palette,images/reference/palette.png,images/generated/palette.png,images/diff/palette.png,
pdf_never_embed,pdf_never_embed,TEXT,text-basic-latin,no-score,,0.0,,512,512,,,0/0/0/0,0.0/0.0/0.0/0.0,none,images/reference/pdf_never_embed.png,,,generated-render-missing
pdf_table_based_subset,pdf_table_based_subset,TEXT,text-basic-latin,no-score,,0.0,,512,128,,,0/0/0/0,0.0/0.0/0.0/0.0,none,images/reference/pdf_table_based_subset.png,,,generated-render-missing
persptext,persptext,TEXT,text-perspective-or-transform-gated,expected-unsupported,90.45270284016928,90.0,true,1024,768,711349,786432,255/255/255/0,205.67/205.67/205.67/0.0,unsupported.text.perspective,images/reference/persptext.png,images/generated/persptext.png,images/diff/persptext.png,
persptext_minimal,persptext_minimal,TEXT,text-perspective-or-transform-gated,no-score,,80.0,,1024,768,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.text.perspective,images/reference/persptext_minimal.png,,,generated-render-missing
rsx_blob_shader,rsx_blob_shader,TEXT,text-shader-or-gradient-gated,no-score,,0.0,,881,881,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.text.shader_or_gradient,images/reference/rsx_blob_shader.png,images/generated/rsx_blob_shader.png,,size-mismatch
scaledemojiperspective_colrv0,scaledemojiperspective_colrv0,TEXT,text-perspective-or-transform-gated,expected-unsupported,0.04555555555555556,0.0,true,1200,1200,656,1440000,128/128/128/0,25.88/21.04/25.54/0.0,unsupported.text.perspective,images/reference/scaledemojiperspective_colrv0.png,images/generated/scaledemojiperspective_colrv0.png,images/diff/scaledemojiperspective_colrv0.png,
scaledemojipos_colrv0,scaledemojipos_colrv0,TEXT,text-emoji-gated,expected-unsupported,0.017777777777777778,0.0,true,1200,1200,256,1440000,128/128/128/0,27.53/22.08/27.05/0.0,unsupported.text.emoji,images/reference/scaledemojipos_colrv0.png,images/generated/scaledemojipos_colrv0.png,images/diff/scaledemojipos_colrv0.png,
scaledemoji_colrv0,scaledemoji_colrv0,TEXT,text-emoji-gated,expected-unsupported,0.008888888888888889,0.0,true,1200,1200,128,1440000,128/128/128/0,19.07/16.03/18.51/0.0,unsupported.text.emoji,images/reference/scaledemoji_colrv0.png,images/generated/scaledemoji_colrv0.png,images/diff/scaledemoji_colrv0.png,
scaledemoji_rendering,scaledemoji_rendering,TEXT,text-emoji-gated,expected-unsupported,0.07930555555555555,0.0,true,1200,1200,1142,1440000,255/255/255/0,25.35/27.92/28.51/0.0,unsupported.text.emoji,images/reference/scaledemoji_rendering.png,images/generated/scaledemoji_rendering.png,images/diff/scaledemoji_rendering.png,
shadertext3,shadertext3,TEXT,text-shader-or-gradient-gated,expected-unsupported,55.0034093889326,0.0,true,820,930,419456,762600,246/236/233/0,125.95/108.73/135.45/0.0,unsupported.text.shader_or_gradient,images/reference/shadertext3.png,images/generated/shadertext3.png,images/diff/shadertext3.png,
skbug_12212,skbug_12212,TEXT,text-basic-latin,instrumented-existing,0.0,0.0,true,400,400,0,160000,255/128/128/0,255.0/8.05/8.05/0.0,none,images/reference/skbug_12212.png,images/generated/skbug_12212.png,images/diff/skbug_12212.png,
skbug_257,skbug_257,TEXT,text-basic-latin,instrumented-existing,40.58113098144531,0.0,true,512,512,106381,262144,255/255/255/0,151.2/105.05/105.33/0.0,none,images/reference/skbug_257.png,images/generated/skbug_257.png,images/diff/skbug_257.png,
skbug_5321,skbug_5321,TEXT,text-basic-latin,instrumented-existing,94.9462890625,0.0,true,128,128,15556,16384,255/255/255/0,255.0/255.0/255.0/0.0,none,images/reference/skbug_5321.png,images/generated/skbug_5321.png,images/diff/skbug_5321.png,
skbug_8955,skbug_8955,TEXT,text-basic-latin,instrumented-existing,97.69,0.0,true,100,100,9769,10000,255/255/255/0,176.96/176.96/176.96/0.0,none,images/reference/skbug_8955.png,images/generated/skbug_8955.png,images/diff/skbug_8955.png,
slug,slug,TEXT,text-basic-latin,no-score,,0.0,,1000,480,,,0/0/0/0,0.0/0.0/0.0/0.0,none,images/reference/slug.png,,,generated-render-missing
stroketext,stroketext,TEXT,text-basic-latin,instrumented-existing,75.621875,75.0,true,1200,480,435582,576000,255/255/255/0,138.6/226.16/226.16/0.0,none,images/reference/stroketext.png,images/generated/stroketext.png,images/diff/stroketext.png,
stroketext_native,stroketext_native,TEXT,text-basic-latin,instrumented-existing,82.1098901098901,0.0,true,650,420,224160,273000,68/255/255/0,61.5/230.62/230.62/0.0,none,images/reference/stroketext_native.png,images/generated/stroketext_native.png,images/diff/stroketext_native.png,
surfaceprops,surfaceprops,TEXT,text-basic-latin,instrumented-existing,5.830555555555556,0.0,true,800,900,41980,720000,85/85/85/0,30.61/30.62/30.61/0.0,none,images/reference/surfaceprops.png,images/generated/surfaceprops.png,images/diff/surfaceprops.png,
textblobblockreordering,textblobblockreordering,TEXT,text-blob-gated,expected-unsupported,3.314545454545455,0.0,true,275,200,1823,55000,255/136/136/255,30.41/26.23/26.23/7.8,unsupported.text.glyph_cache,images/reference/textblobblockreordering.png,images/generated/textblobblockreordering.png,images/diff/textblobblockreordering.png,
textblobcolortrans,textblobcolortrans,TEXT,text-blob-gated,expected-unsupported,0.0,0.0,true,675,1600,0,1080000,128/127/128/0,24.62/24.58/24.62/0.0,unsupported.text.glyph_cache,images/reference/textblobcolortrans.png,images/generated/textblobcolortrans.png,images/diff/textblobcolortrans.png,
textblobgeometrychange,textblobgeometrychange,TEXT,text-blob-gated,expected-unsupported,91.9975,90.0,true,200,200,36799,40000,255/255/255/0,147.86/147.47/147.62/0.0,unsupported.text.glyph_cache,images/reference/textblobgeometrychange.png,images/generated/textblobgeometrychange.png,images/diff/textblobgeometrychange.png,
textblob,textblob,TEXT,text-blob-gated,expected-unsupported,87.21354166666667,86.5,true,640,480,267920,307200,255/255/255/0,220.01/220.01/28.58/0.0,unsupported.text.glyph_cache,images/reference/textblob.png,images/generated/textblob.png,images/diff/textblob.png,
textblob_intercepts,textblob_intercepts,TEXT,text-blob-gated,expected-unsupported,86.27393617021276,85.0,true,940,800,648780,752000,255/255/255/0,228.86/228.86/228.86/0.0,unsupported.text.glyph_cache,images/reference/textblob_intercepts.png,images/generated/textblob_intercepts.png,images/diff/textblob_intercepts.png,
textblobmixedsizes,textblobmixedsizes,TEXT,text-blob-gated,expected-unsupported,86.23213032581454,85.0,true,2100,1900,3440662,3990000,255/255/255/0,109.33/109.33/109.33/0.0,unsupported.text.glyph_cache,images/reference/textblobmixedsizes.png,images/generated/textblobmixedsizes.png,images/diff/textblobmixedsizes.png,
textblobrandomfont,textblobrandomfont,TEXT,text-blob-gated,no-score,,0.0,,2000,1600,,,0/0/0/0,0.0/0.0/0.0/0.0,unsupported.text.glyph_cache,,images/generated/textblobrandomfont.png,,reference-missing
textblobshader,textblobshader,TEXT,text-shader-or-gradient-gated,expected-unsupported,86.05859375,85.0,true,640,480,264372,307200,249/255/255/0,101.23/98.21/199.47/0.0,unsupported.text.shader_or_gradient,images/reference/textblobshader.png,images/generated/textblobshader.png,images/diff/textblobshader.png,
textblobtransforms,textblobtransforms,TEXT,text-blob-gated,expected-unsupported,0.0,0.0,true,1000,1200,0,1200000,128/128/128/0,17.46/17.46/17.46/0.0,unsupported.text.glyph_cache,images/reference/textblobtransforms.png,images/generated/textblobtransforms.png,images/diff/textblobtransforms.png,
textblobuseaftergpufree,textblobuseaftergpufree,TEXT,text-blob-gated,expected-unsupported,93.7775,90.0,true,200,200,37511,40000,255/255/255/0,162.43/162.43/162.43/0.0,unsupported.text.glyph_cache,images/reference/textblobuseaftergpufree.png,images/generated/textblobuseaftergpufree.png,images/diff/textblobuseaftergpufree.png,
fancyblobunderline,fancyblobunderline,TEXT,text-blob-gated,expected-unsupported,88.75612025068547,85.0,true,1480,1380,1812755,2042400,255/255/255/0,211.79/211.79/211.79/0.0,unsupported.text.glyph_cache,images/reference/fancyblobunderline.png,images/generated/fancyblobunderline.png,images/diff/fancyblobunderline.png,
textfilter_color,textfilter_color,TEXT,text-filter-or-blur-gated,expected-unsupported,80.49045138888889,75.0,true,512,342,140942,175104,255/255/255/0,209.94/209.81/160.8/0.0,unsupported.text.filter_or_blur,images/reference/textfilter_color.png,images/generated/textfilter_color.png,images/diff/textfilter_color.png,
textfilter_image,textfilter_image,TEXT,text-filter-or-blur-gated,expected-unsupported,72.7836028874269,65.0,true,512,342,127447,175104,255/255/255/0,149.34/149.29/149.29/0.0,unsupported.text.filter_or_blur,images/reference/textfilter_image.png,images/generated/textfilter_image.png,images/diff/textfilter_image.png,
text_scale_skew,text_scale_skew,TEXT,text-basic-latin,instrumented-existing,81.585693359375,80.0,true,256,128,26734,32768,255/255/255/0,167.58/167.58/167.58/0.0,none,images/reference/text_scale_skew.png,images/generated/text_scale_skew.png,images/diff/text_scale_skew.png,
typefacerendering,typefacerendering,TEXT,text-basic-latin,instrumented-existing,88.97395833333334,0.0,true,640,840,478324,537600,255/255/255/0,129.03/129.03/129.03/0.0,none,images/reference/typefacerendering.png,images/generated/typefacerendering.png,images/diff/typefacerendering.png,
typefacerendering_pfa,typefacerendering_pfa,TEXT,text-basic-latin,instrumented-existing,84.59877232142857,0.0,true,640,840,454803,537600,255/255/255/0,149.25/149.25/149.25/0.0,none,images/reference/typefacerendering_pfa.png,images/generated/typefacerendering_pfa.png,images/diff/typefacerendering_pfa.png,
typefacerendering_pfb,typefacerendering_pfb,TEXT,text-basic-latin,instrumented-existing,84.59877232142857,0.0,true,640,840,454803,537600,255/255/255/0,149.25/149.25/149.25/0.0,none,images/reference/typefacerendering_pfb.png,images/generated/typefacerendering_pfb.png,images/diff/typefacerendering_pfb.png,
typefacestyles,typefacestyles,TEXT,text-basic-latin,instrumented-existing,96.7705078125,0.0,true,640,480,297279,307200,255/255/255/0,194.23/194.23/194.23/0.0,none,images/reference/typefacestyles.png,images/generated/typefacestyles.png,images/diff/typefacestyles.png,
typefacestyles_kerning,typefacestyles_kerning,TEXT,text-basic-latin,instrumented-existing,95.103515625,0.0,true,640,480,292158,307200,255/255/255/0,197.23/197.23/197.23/0.0,none,images/reference/typefacestyles_kerning.png,images/generated/typefacestyles_kerning.png,images/diff/typefacestyles_kerning.png,
typeface_styling,typeface_styling,TEXT,text-basic-latin,instrumented-existing,83.89593114241002,0.0,true,710,360,214438,255600,255/255/255/0,180.48/180.48/219.28/0.0,none,images/reference/typeface_styling.png,images/generated/typeface_styling.png,images/diff/typeface_styling.png,
user_typeface,user_typeface,TEXT,text-basic-latin,instrumented-existing,80.64978695509669,0.0,true,810,452,295275,366120,255/255/255/0,147.64/126.32/147.64/0.0,none,images/reference/user_typeface.png,images/generated/user_typeface.png,images/diff/user_typeface.png,
variedtext,variedtext,TEXT,text-basic-latin,no-score,,0.0,,640,480,,,0/0/0/0,0.0/0.0/0.0/0.0,none,,images/generated/variedtext.png,,reference-missing
