upstream_cpp	n_gm	kt_files	gm_status	source_tags	test_files	disabled_tags	bucket
3d	1	Sk3dSimpleGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/Sk3dSimpleTest.kt	-	ported
aaa	3	AnalyticAntialiasConvexGM.kt,AnalyticAntialiasGeneralGM.kt,AnalyticAntialiasInverseGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/AnalyticAntialiasConvexWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/AnalyticAntialiasConvexCrossBackendTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/AnalyticAntialiasInverseWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/AnalyticAntialiasInverseCrossBackendTest.kt	-	ported
aaclip	3	AaclipGM.kt,CgimageGM.kt,ClipCubicGM.kt	PORTED	STUB.MISSING_API	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ClipCubicWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/AaclipCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/CgimageTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ClipCubicTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ClipCubicCrossBackendTest.kt	STUB.MISSING_API	implementation
aarecteffect	1	-	MISSING	-	-	-	missing-mapping
aarectmodes	1	AaRectModesGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/AaRectModesTest.kt	-	ported
aaxfermodes	1	AAXfermodesGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/AAXfermodesTest.kt	-	ported
addarc	6	AddArcGM.kt,AddArcMeasGM.kt,FillCircleGM.kt,ManyArcsGM.kt,StrokeCircleGM.kt,TinyAngleArcsGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/AddArcWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AddArcTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/AddArcCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AddArcMeasTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/FillCircleTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/FillCircleWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/FillCircleCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ManyArcsTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/StrokeCircleTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/StrokeCircleWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/StrokeCircleCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/TinyAngleArcsTest.kt	STUB.MISSING_API	implementation
all_bitmap_configs	3	AllBitmapConfigsGM.kt,AllVariants8888GM.kt,NotNative32BitmapConfigGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/AllBitmapConfigsTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AllVariants8888Test.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/NotNative32BitmapConfigTest.kt	-	ported
alpha_image	3	AlphaBitmapIsCoverageAndroidGM.kt,AlphaImageAlphaTintGM.kt,AlphaImageGM.kt	PARTIAL	STUB.INTRACTABLE	skia-integration-tests/src/test/kotlin/org/skia/tests/AlphaBitmapIsCoverageAndroidTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AlphaImageAlphaTintTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AlphaImageTest.kt	STUB.INTRACTABLE	fixture-gated
alphagradients	1	AlphaGradientsGM.kt	PORTED	-	-	-	ported
analytic_gradients	1	AnalyticGradientShaderGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/AnalyticGradientShaderWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AnalyticGradientShaderTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/AnalyticGradientShaderCrossBackendTest.kt	-	ported
androidblendmodes	1	AndroidBlendModesGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/AndroidBlendModesTest.kt	-	ported
animated_gif	2	AnimCodecPlayerExifGM.kt,AnimatedGifGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/AnimCodecPlayerExifWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AnimCodecPlayerExifTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/AnimCodecPlayerExifCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AnimatedGifTest.kt	STUB.ANIM_CODEC_PLAYER	codec-gated
animated_image_orientation	1	AnimatedImageGM.kt	TEST_DISABLED	STUB.ANIMATED_IMAGE	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/AnimatedImageWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AnimatedImageTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/AnimatedImageCrossBackendTest.kt	STUB.ANIMATED_IMAGE,STUB.FIXTURE	codec-gated
animatedimageblurs	3	AnimatedBackdropBlurGM.kt,AnimatedImageBlursGM.kt,AnimatedTiledImageBlurGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/AnimatedBackdropBlurTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AnimatedImageBlursTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AnimatedTiledImageBlurTest.kt	-	ported
anisotropic	2	AnisoMipsGM.kt,AnisotropicGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/AnisotropicWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AnisoMipsTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AnisotropicTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/AnisotropicCrossBackendTest.kt	ALIAS	alias
annotated_text	1	AnnotatedTextGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/AnnotatedTextTest.kt	-	ported
arcofzorro	1	ArcOfZorroGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ArcOfZorroWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ArcOfZorroTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ArcOfZorroCrossBackendTest.kt	-	ported
arcto	4	ArcToGM.kt,Bug583299GM.kt,Bug593049GM.kt,ParsedPathsGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ArcToWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ArcToTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ArcToCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Bug583299Test.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Bug593049Test.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ParsedPathsTest.kt	MISSING_FIXTURE	fixture-gated
arithmode	2	ArithmodeBlenderGM.kt,ArithmodeGM.kt	PORTED	-	-	-	ported
asyncrescaleandread	4	AsyncRescaleAndReadAlphaTypeGM.kt,AsyncRescaleAndReadNoBleedGM.kt,AyncYUVNoScaleGM.kt	PARTIAL	STUB.ASYNC_RESCALE_READ,STUB.ASYNC_RESCALE_READ_YUV	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/AsyncRescaleAndReadAlphaTypeWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AsyncRescaleAndReadAlphaTypeTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/AsyncRescaleAndReadAlphaTypeCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AsyncRescaleAndReadNoBleedTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/AsyncRescaleAndReadNoBleedWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/AsyncRescaleAndReadNoBleedCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/AyncYUVNoScaleTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/AyncYUVNoScaleWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/AyncYUVNoScaleCrossBackendTest.kt	STUB.ASYNC_RESCALE_AND_READ,STUB.ASYNC_RESCALE_AND_READ_YUV	codec-gated
attributes	1	AttributesGM.kt	STUB	STUB.GANESH_INTERNAL	skia-integration-tests/src/test/kotlin/org/skia/tests/AttributesTest.kt	STUB.GANESH_INTERNAL	gpu-intractable
b_119394958	1	B119394958GM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/B119394958WebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/B119394958Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/B119394958CrossBackendTest.kt	-	ported
backdrop	2	BackdropHintrectClippingGM.kt,BackdropScalefactorGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/BackdropHintrectClippingTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BackdropScalefactorTest.kt	-	ported
backdrop_imagefilter_croprect	5	BackdropImagefilterCroprectGM.kt,BackdropImagefilterCroprectVariantsGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/BackdropImagefilterCroprectTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BackdropImagefilterCroprectVariantsTest.kt	-	ported
badpaint	1	BadPaintGM.kt	PORTED	-	-	-	ported
batchedconvexpaths	1	BatchedConvexPathsGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/BatchedConvexPathsWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BatchedConvexPathsTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BatchedConvexPathsCrossBackendTest.kt	-	ported
bc1_transparency	1	BC1TransparencyGM.kt	TEST_DISABLED	STUB.COMPRESSED_TEXTURES	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/BC1TransparencyWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BC1TransparencyTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BC1TransparencyCrossBackendTest.kt	STUB.COMPRESSED_TEXTURES	codec-gated
beziereffects	2	BezierEffectsGM.kt	TEST_DISABLED	INTRACTABLE.GANESH_EFFECT,STUB.GANESH_BEZIER_EFFECT	skia-integration-tests/src/test/kotlin/org/skia/tests/BezierEffectsTest.kt	INTRACTABLE.GANESH_EFFECT,STUB.GANESH_BEZIER_EFFECT	gpu-intractable
beziers	1	BeziersGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/BeziersWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BeziersTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BeziersCrossBackendTest.kt	-	ported
bicubic	1	BicubicGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/BicubicTest.kt	-	ported
bigblurs	1	BigBlursGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BigBlursCrossBackendTest.kt	-	ported
bigmatrix	1	BigMatrixGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BigMatrixCrossBackendTest.kt	-	ported
bigrect	1	BigRectGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/BigRectWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BigRectTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BigRectCrossBackendTest.kt	-	ported
bigrrectaaeffect	1	-	MISSING	-	-	-	missing-mapping
bigtext	2	BigTextCrbug1370488GM.kt,BigTextGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/BigTextCrbug1370488Test.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BigTextTest.kt	-	ported
bigtileimagefilter	1	BigTileImageFilterGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/BigTileImageFilterTest.kt	-	ported
bitmapcopy	1	BitmapCopyGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/BitmapCopyTest.kt	-	ported
bitmapfilters	2	FilterGM.kt,TestExtractAlphaGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/TestExtractAlphaWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/TestExtractAlphaTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/TestExtractAlphaCrossBackendTest.kt	-	ported
bitmapimage	1	BitmapImageGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/BitmapImageTest.kt	-	ported
bitmappremul	2	BitmapPremulGM.kt,ImageOutOfGamutGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/BitmapPremulTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageOutOfGamutTest.kt	-	ported
bitmaprect	4	BitmapRectRoundingGM.kt,DrawBitmapRect2GM.kt,DrawBitmapRect4GM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/BitmapRectRoundingWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BitmapRectRoundingTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BitmapRectRoundingCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/DrawBitmapRect2GMTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/DrawBitmapRect4GMTest.kt	-	slow-or-reference
bitmaprecttest	1	BitmapRectTestGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/BitmapRectTestWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BitmapRectTestCrossBackendTest.kt	-	ported
bitmapshader	2	BitmapShaderGM.kt,HugeBitmapShaderGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/BitmapShaderWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BitmapShaderTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BitmapShaderCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/HugeBitmapShaderTest.kt	ALIAS	alias
bitmaptiled	4	BitmapTiledGM.kt	TEST_DISABLED	INTRACTABLE.GPU_ONLY	skia-integration-tests/src/test/kotlin/org/skia/tests/BitmapTiledTest.kt	INTRACTABLE.GPU_ONLY,SLOW.GM_STRESS	gpu-intractable
bleed	2	BleedDownscaleGM.kt,SrcRectConstraintGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/SrcRectConstraintWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BleedDownscaleTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/SrcRectConstraintTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/SrcRectConstraintCrossBackendTest.kt	STUB.SRC_RECT_CONSTRAINT	implementation
blurcircles	1	BlurCirclesGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BlurCirclesCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BlurCirclesTest.kt	-	ported
blurcircles2	1	BlurCircles2GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/BlurCircles2Test.kt	-	ported
blurignorexform	1	BlurIgnoreXformGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/BlurIgnoreXformTest.kt	-	ported
blurimagevmask	2	BlurImageGM.kt,BlurImageVMaskGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BlurImageCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BlurImageTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BlurImageVMaskTest.kt	-	ported
blurpositioning	1	BlurPositioningGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BlurPositioningCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BlurPositioningTest.kt	-	ported
blurquickreject	1	BlurQuickRejectGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BlurQuickRejectCrossBackendTest.kt	-	ported
blurrect	4	BlurMatrixRectGM.kt,BlurRectCompareGM.kt,BlurRectGM.kt,BlurRectGalleryGM.kt	PARTIAL	STUB.BLURRECT_GALLERY	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/BlurRectCompareWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BlurMatrixRectTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BlurRectCompareTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BlurRectCompareCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BlurRectTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/BlurRectWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BlurRectCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BlurRectGalleryTest.kt	STUB.BLURRECT_GALLERY,STUB.BLUR_RECTS_FULL,STUB.BLUR_RECT_COMPARE	implementation
blurredclippedcircle	1	BlurredClippedCircleGM.kt	PORTED	-	-	-	ported
blurroundrect	2	BlurLargeRRectsGM.kt,SimpleBlurRoundRectGM.kt	PORTED	-	-	-	ported
blurs	7	Blur2RectsGM.kt,Blur2RectsNonNinepatchGM.kt,BlurBigSigmaGM.kt,BlurDrawImageGM.kt,BlurSmallSigmaGM.kt,BlursGM.kt,TiledBlurBigSigmaGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Blur2RectsCrossBackendTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Blur2RectsNonNinepatchCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BlurBigSigmaTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BlurDrawImageTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BlurSmallSigmaTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BlurSmallSigmaCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BlursTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/TiledBlurBigSigmaTest.kt	SLOW.GM_STRESS	slow-or-reference
blurtextsmallradii	1	BlurTextSmallRadiiGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/BlurTextSmallRadiiTest.kt	-	ported
bmpfilterqualityrepeat	1	BmpFilterQualityRepeatGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/BmpFilterQualityRepeatTest.kt	-	ported
bug12866	3	Bug12866GM.kt,Bug40810065GM.kt,Bug41422450GM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/Bug12866WebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Bug12866CrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Bug41422450Test.kt	-	ported
bug5252	1	Bug5252GM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Bug5252CrossBackendTest.kt	-	ported
bug530095	2	Bug530095GM.kt,Bug591993GM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Bug530095CrossBackendTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Bug591993CrossBackendTest.kt	-	ported
bug615686	1	Bug615686GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/Bug615686Test.kt	-	ported
bug6643	1	Bug6643GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/Bug6643Test.kt	-	ported
bug6783	1	Bug6783GM.kt	PORTED	-	-	-	ported
bug9331	1	Bug9331GM.kt	PORTED	-	-	-	ported
circle_sizes	1	CircleSizesGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/CircleSizesWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/CircleSizesTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/CircleSizesCrossBackendTest.kt	-	ported
circulararcs	7	Bug406747427GM.kt,CircularArcStrokeMatrixGM.kt,CircularArcsWeirdGM.kt,Crbug1472747GM.kt,Crbug888453GM.kt,OneBadArcGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/Crbug1472747WebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Crbug1472747CrossBackendTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Crbug888453CrossBackendTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/OneBadArcWebGpuTest.kt	-	partial-coverage
circularclips	1	CircularClipsGM.kt	PORTED	-	-	-	ported
clear_swizzle	1	ClearSwizzleGM.kt	TEST_DISABLED	INTRACTABLE.GPU_ONLY,STUB.CLEAR_SWIZZLE_GPU	skia-integration-tests/src/test/kotlin/org/skia/tests/ClearSwizzleTest.kt	STUB.CLEAR_SWIZZLE_GPU	gpu-intractable
clip_error	1	ClipErrorGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ClipErrorTest.kt	-	ported
clip_sierpinski_region	1	ClipSierpinskiRegionGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ClipSierpinskiRegionTest.kt	-	ported
clip_strokerect	1	ClipStrokeRectGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ClipStrokeRectWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ClipStrokeRectTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ClipStrokeRectCrossBackendTest.kt	-	ported
clipdrawdraw	2	ClipDrawDrawGM.kt,ClipRegionGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ClipDrawDrawWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ClipDrawDrawTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ClipDrawDrawCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ClipRegionTest.kt	-	ported
