upstream_cpp	n_gm	kt_files	gm_status	source_tags	test_files	disabled_tags	bucket
drawregion	1	DrawRegionGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/DrawRegionTest.kt	-	ported
drawregionmodes	1	DrawRegionModesGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/DrawRegionModesTest.kt	-	ported
dropshadowimagefilter	2	DropShadowImageFilterGM.kt,DropShadowPseudoPerspGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/DropShadowPseudoPerspTest.kt	-	ported
drrect	1	DRRectGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/DRRectTest.kt	-	ported
drrect_small_inner	1	DRRectSmallInnerGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/DRRectSmallInnerCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/DRRectSmallInnerTest.kt	-	ported
dstreadshuffle	1	DstReadShuffleGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/DstReadShuffleTest.kt	-	ported
ducky_yuv_blend	1	DuckyYuvBlendGM.kt	TEST_DISABLED	STUB.LAZY_YUV_IMAGE	skia-integration-tests/src/test/kotlin/org/skia/tests/DuckyYuvBlendTest.kt	STUB.LAZY_YUV_IMAGE	codec-gated
emboss	3	EmbossGM.kt,EmbossmaskfilterGM.kt,SmallembossGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/EmbossTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/EmbossmaskfilterTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/SmallembossTest.kt	-	ported
emptypath	2	EmptyPathGM.kt,EmptyStrokeGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/EmptyPathTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/EmptyStrokeTest.kt	-	ported
emptyshader	1	EmptyShaderGM.kt	PORTED	-	-	-	ported
encode	2	EncodeGM.kt	PARTIAL	-	skia-integration-tests/src/test/kotlin/org/skia/tests/EncodeTest.kt	-	partial-coverage
encode_alpha_jpeg	1	EncodeJpegAlphaOptsGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/EncodeJpegAlphaOptsTest.kt	-	ported
encode_color_types	1	EncodeColorTypesGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/EncodeColorTypesTest.kt	-	ported
encode_platform	1	EncodePlatformGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/EncodePlatformTest.kt	-	ported
encode_srgb	1	-	MISSING	-	-	-	missing-mapping
exoticformats	1	ExoticFormatsGM.kt	TEST_DISABLED	STUB.COMPRESSED_TEXTURES	skia-integration-tests/src/test/kotlin/org/skia/tests/ExoticFormatsTest.kt	STUB.COMPRESSED_TEXTURES	codec-gated
fadefilter	1	FadeFilterGM.kt	PORTED	-	-	-	ported
fatpathfill	1	FatPathFillGM.kt	PORTED	-	-	-	ported
fiddle	1	FiddleGM.kt	STUB	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/FiddleWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/FiddleTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/FiddleCrossBackendTest.kt	-	implementation
fillrect_gradient	1	FillrectGradientGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/FillrectGradientWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/FillrectGradientTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/FillrectGradientCrossBackendTest.kt	-	ported
filltypes	1	FillTypeGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/FillTypeWebGpuTest.kt	-	ported
filltypespersp	1	FillTypePerspGM.kt	PORTED	-	-	-	ported
filterbug	1	FilterBugGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/FilterBugTest.kt	-	ported
filterfastbounds	1	ImageFilterFastBoundGM.kt	PORTED	-	-	-	ported
filterindiabox	1	FilterIndiaBoxGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/FilterIndiaBoxTest.kt	-	ported
flippity	1	FlippityGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/FlippityTest.kt	-	ported
fontations	1	-	MISSING	-	-	-	missing-mapping
fontations_ft_compare	1	FontationsFtCompareGM.kt	TEST_DISABLED	STUB.FIXTURE,STUB.FONTATIONS,STUB.FREETYPE	skia-integration-tests/src/test/kotlin/org/skia/tests/FontationsFtCompareTest.kt	STUB.FONTATIONS	font-gated
fontcache	1	FontCacheGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/FontCacheTest.kt	-	ported
fontmgr	3	FontMgrBoundsGM.kt,FontMgrGM.kt,FontMgrMatchGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/FontMgrBoundsTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/FontMgrTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/FontMgrMatchTest.kt	-	ported
fontregen	2	BadAppleGM.kt,FontRegenGM.kt	PORTED	STUB.PATH_TORTURE_ASSET	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/BadAppleWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BadAppleTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BadAppleCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/FontRegenTest.kt	STUB.PATH_TORTURE_ASSET	ported
fontscaler	1	FontScalerGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/FontScalerTest.kt	-	ported
fontscalerdistortable	1	FontScalerDistortableGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/FontScalerDistortableTest.kt	-	ported
fp_sample_chaining	1	FpSampleChainingGM.kt	TEST_DISABLED	STUB.GR_FRAGMENT_PROCESSOR	skia-integration-tests/src/test/kotlin/org/skia/tests/FpSampleChainingTest.kt	STUB.GR_FRAGMENT_PROCESSOR	gpu-intractable
fpcoordinateoverride	1	FpCoordinateOverrideGM.kt	TEST_DISABLED	STUB.GR_FRAGMENT_PROCESSOR	skia-integration-tests/src/test/kotlin/org/skia/tests/FpCoordinateOverrideTest.kt	STUB.GR_FRAGMENT_PROCESSOR	gpu-intractable
fwidth_squircle	1	FwidthSquircleGM.kt	TEST_DISABLED	STUB.GANESH_FWIDTH	skia-integration-tests/src/test/kotlin/org/skia/tests/FwidthSquircleTest.kt	STUB.GANESH_FWIDTH	gpu-intractable
gammatext	3	GammaShaderTextGM.kt,GammatextColorShaderGM.kt	PARTIAL	-	skia-integration-tests/src/test/kotlin/org/skia/tests/GammaShaderTextTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/GammatextColorShaderTest.kt	-	partial-coverage
getpostextpath	1	GetPosTextPathGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/GetPosTextPathTest.kt	-	ported
giantbitmap	1	GiantBitmapGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/GiantBitmapTest.kt	-	ported
glyph_pos	6	-	MISSING	-	-	-	missing-mapping
gm	0	-	HELPER	-	-	-	helper
gpu_blur_utils	7	GpuBlurUtilsGM.kt	TEST_DISABLED	STUB.GPU_GANESH_BLUR_UTILS	skia-integration-tests/src/test/kotlin/org/skia/tests/GpuBlurUtilsTest.kt	STUB.GPU_GANESH_BLUR_UTILS	gpu-intractable
gradient_dirty_laundry	1	GradientDirtyLaundryGM.kt,GradientsGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/GradientDirtyLaundryWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/GradientDirtyLaundryTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/GradientDirtyLaundryCrossBackendTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/GradientsWebGpuTest.kt	-	partial-coverage
gradient_matrix	1	GradientMatrixGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/GradientMatrixTest.kt	-	ported
gradients	25	ClampedGradientsGM.kt,GradientDirtyLaundryGM.kt,GradientManyHardStopsGM.kt,GradientManyStopsGM.kt,GradientsAlphaManyStopsGM.kt,GradientsColorSpaceGM.kt,GradientsColorSpaceManyStopsGM.kt,GradientsColorSpaceTilemodeGM.kt,GradientsDegenrate2PointGM.kt,GradientsDupColorStopsGM.kt,GradientsGM.kt,GradientsHueMethodGM.kt,GradientsInterestingGM.kt,GradientsLocalPerspectiveGM.kt,GradientsViewPerspectiveGM.kt,LinearGradientGM.kt,LinearGradientTinyGM.kt,RadialGradient2GM.kt,RadialGradient3GM.kt,RadialGradient4GM.kt,RadialGradientGM.kt,RgbwSweepGradientGM.kt,SmallColorStopGM.kt,SweepTilingGM.kt	PARTIAL	STUB.GRADIENT_INTERPOLATION	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ClampedGradientsWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ClampedGradientsTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ClampedGradientsCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/GradientDirtyLaundryTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/GradientDirtyLaundryWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/GradientDirtyLaundryCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/GradientsDegenrate2PointTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/GradientsWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/GradientsLocalPerspectiveTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/GradientsViewPerspectiveTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/LinearGradientTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/LinearGradientTinyTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/LinearGradientTinyCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/RadialGradient2Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/RadialGradient2WebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/RadialGradient2CrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/RadialGradient3Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/RadialGradient3WebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/RadialGradient3CrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/RadialGradient4Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/RadialGradient4WebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/RadialGradient4CrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/RadialGradientTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/RadialGradientWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/RadialGradientCrossBackendTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/RgbwSweepGradientWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/SweepTilingWebGpuTest.kt	-	implementation
gradients_2pt_conical	1	ConicalGradientsGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ConicalGradientsWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ConicalGradientsTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ConicalGradientsCrossBackendTest.kt	ALIAS	alias
gradients_degenerate	1	DegenerateGradientGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/DegenerateGradientTest.kt	-	ported
gradients_no_texture	2	GradientsManyColorsGM.kt,GradientsNoTextureGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/GradientsNoTextureWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/GradientsManyColorsTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/GradientsNoTextureTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/GradientsNoTextureCrossBackendTest.kt	-	ported
gradtext	3	GradTextGM.kt	PARTIAL	-	-	-	partial-coverage
graphite_replay	1	GraphiteReplayGM.kt	TEST_DISABLED	STUB.GRAPHITE	skia-integration-tests/src/test/kotlin/org/skia/tests/GraphiteReplayTest.kt	STUB.GRAPHITE	gpu-intractable
graphitestart	1	GraphiteStartGM.kt	TEST_DISABLED	STUB.GRAPHITE,STUB.GRAPHITE.gaussianCF,STUB.GRAPHITE.makeWithColorFilter,STUB.GRAPHITE.writePixels	skia-integration-tests/src/test/kotlin/org/skia/tests/GraphiteStartTest.kt	STUB.GRAPHITE,STUB.GRAPHITE.gaussianCF,STUB.GRAPHITE.writePixels	gpu-intractable
grayscalejpg	1	GrayscaleJpgGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/GrayscaleJpgTest.kt	-	ported
hairlines	4	HairlineSubdivGM.kt,HairlinesGM.kt,SquareHairDiffsGM.kt,SquareHairGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/HairlineSubdivWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/HairlineSubdivCrossBackendTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/HairlinesCrossBackendTest.kt	-	ported
hairmodes	1	HairModesGM.kt	PORTED	-	-	-	ported
hardstop_gradients	1	HardstopGradientShaderGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/HardstopGradientShaderTest.kt	-	ported
hardstop_gradients_many	1	HardstopGradientsManyGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/HardstopGradientsManyTest.kt	-	ported
hdr_pip_blur	1	-	MISSING	-	-	-	missing-mapping
hello_bazel_world	1	-	MISSING	-	-	-	missing-mapping
highcontrastfilter	1	HighContrastFilterGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/HighContrastFilterGMTest.kt	-	ported
hittestpath	1	HitTestPathGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/HitTestPathTest.kt	-	ported
hsl	2	HslBlendGM.kt,HslGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/HslBlendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/HslTest.kt	-	ported
hugepath	3	HugePathCrbug800804GM.kt,PathHugeAaGM.kt,PathHugeCrbug800804GM.kt	PARTIAL	-	skia-integration-tests/src/test/kotlin/org/skia/tests/HugePathCrbug800804Test.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PathHugeAaTest.kt	-	partial-coverage
image	6	Crbug404394639GM.kt,ImageGM.kt,ImageSubsetGM.kt,NewTextureImageGM.kt,ScalePixelsGM.kt,ScalepixelsUnpremulGM.kt	PARTIAL	STUB.GPU_TEXTURE_FROM_IMAGE,STUB.IMAGE_MAKE_SCALED	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ScalePixelsWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Crbug404394639Test.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageGMTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageSubsetTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/NewTextureImageTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ScalePixelsTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ScalePixelsCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ScalepixelsUnpremulTest.kt	STUB.GPU_TEXTURE_FROM_IMAGE,STUB.IMAGE_MAKE_SCALED,STUB.PIXMAP_SCALE	gpu-intractable
image_pict	2	ImageCacheratorGM.kt,ImagePictGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageCacheratorTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImagePictTest.kt	-	ported
image_shader	4	DrawimageSamplingGM.kt,ImageShaderGM.kt,ImageshaderTinyscaleGM.kt,TextureimageAndShaderGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/DrawimageSamplingTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageShaderTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageshaderTinyscaleTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/TextureimageAndShaderTest.kt	-	ported
imageblur	2	ImageBlurGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageBlurTest.kt	-	ported
imageblur2	1	ImageBlur2GM.kt	TEST_DISABLED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageBlur2Test.kt	SLOW.GM_STRESS	slow-or-reference
imageblurclampmode	1	ImageBlurClampModeGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageBlurClampModeTest.kt	-	ported
imageblurrepeatmode	2	ImageBlurRepeatModeGM.kt,ImageBlurRepeatUnclippedGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageBlurRepeatModeTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageBlurRepeatUnclippedTest.kt	-	ported
imageblurtiled	1	ImageBlurTiledGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageBlurTiledTest.kt	-	ported
imagedither	1	ImageDitherGM.kt	PORTED	-	-	-	ported
imagefilters	5	FastSlowBlurImageFilterGM.kt,ImageFiltersEffectOrderGM.kt,ImageFiltersXfermodesGM.kt,MultipleFiltersGM.kt,SaveLayerWithBackdropGM.kt	PARTIAL	STUB.IFX.MULTIPLE_FILTERS_SPAN	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/SaveLayerWithBackdropWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/FastSlowBlurImageFilterTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFiltersEffectOrderTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFiltersXfermodesTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/MultipleFiltersTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/SaveLayerWithBackdropTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/SaveLayerWithBackdropCrossBackendTest.kt	STUB.BACKDROP_FILTER,STUB.IFX.MULTIPLE_FILTERS_SPAN	implementation
imagefiltersbase	4	ImageFiltersBaseGM.kt,ImageFiltersTextBaseGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ImageFiltersTextBaseWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFiltersBaseTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFiltersTextBaseTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ImageFiltersTextBaseCrossBackendTest.kt	STUB.TEXT_IMAGE_FILTER	implementation
imagefiltersclipped	2	ImageFilterConvolveSubsetGM.kt,ImageFiltersClippedGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFilterConvolveSubsetTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFiltersClippedTest.kt	-	ported
imagefilterscropexpand	1	ImageFiltersCropExpandGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFiltersCropExpandTest.kt	-	ported
imagefilterscropped	1	ImageFiltersCroppedGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFiltersCroppedTest.kt	-	ported
imagefiltersgraph	1	ImageFiltersGraphGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFiltersGraphTest.kt	-	ported
imagefiltersscaled	1	ImageFiltersScaledGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFiltersScaledTest.kt	-	ported
imagefiltersstroked	1	ImageFiltersStrokedGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFiltersStrokedTest.kt	-	ported
imagefilterstransformed	5	ImageFilterComposedTransformGM.kt,ImageFilterTransformedImageGM.kt,ImageFiltersTransformedGM.kt,ImageFiltersTransformedOriginalGM.kt,RotateImageFilterGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFilterComposedTransformTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFilterTransformedImageTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFiltersTransformedTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFiltersTransformedOriginalTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/RotateImageFilterTest.kt	-	ported
imagefiltersunpremul	1	ImageFiltersUnpremulGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageFiltersUnpremulTest.kt	-	ported
imagefromyuvtextures	1	-	MISSING	-	-	-	missing-mapping
imagemagnifier	3	ImageMagnifierGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageMagnifierTest.kt	-	ported
imagemakewithfilter	1	ImageMakeWithFilterGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageMakeWithFilterTest.kt	-	ported
imagemasksubset	1	ImageMaskSubsetGM.kt	TEST_DISABLED	STUB.ALPHA8_IMAGE_AS_MASK	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageMaskSubsetTest.kt	STUB.ALPHA8_IMAGE_AS_MASK	implementation
imageresizetiled	1	ImageResizeTiledGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageResizeTiledTest.kt	-	ported
imagesource	1	ImageSourceGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageSourceTest.kt	-	ported
imagesource2	1	ImageSourceGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ImageSourceTest.kt	-	ported
internal_links	1	InternalLinksGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/InternalLinksTest.kt	-	ported
inverseclip	1	InverseClipGM.kt	PORTED	-	-	-	ported
