upstream_cpp	n_gm	kt_files	gm_status	source_tags	test_files	disabled_tags	bucket
inversepaths	3	InverseFillFiltersGM.kt,InversePathsGM.kt,InverseWindingmodeFiltersGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/InverseFillFiltersTest.kt	-	ported
jpg_color_cube	1	ColorCubeGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ColorCubeWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ColorCubeTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ColorCubeCrossBackendTest.kt	STUB.COLOR_CUBE_LUT	ported
kawase_blur_rt	1	-	MISSING	-	-	-	missing-mapping
labyrinth	3	LabyrinthGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/LabyrinthTest.kt	-	ported
largeclippedpath	2	LargeClippedPathGM.kt	PORTED	-	-	-	ported
largeglyphblur	1	LargeGlyphBlurGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/LargeGlyphBlurTest.kt	-	ported
lattice	4	LatticeAlphaGM.kt,LatticeGM.kt,NinepatchEdgeCase349428795GM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/LatticeCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/LatticeAlphaTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/LatticeTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/NinepatchEdgeCase349428795Test.kt	-	partial-coverage
lazytiling	1	LazyTilingGM.kt	TEST_DISABLED	STUB.LAZY_TILING_GPU	skia-integration-tests/src/test/kotlin/org/skia/tests/LazyTilingTest.kt	STUB.LAZY_TILING_GPU	gpu-intractable
lcdblendmodes	1	LcdBlendGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/LcdBlendTest.kt	-	ported
lcdoverlap	1	LcdOverlapGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/LcdOverlapTest.kt	-	ported
lcdtext	3	LcdTextGM.kt,LcdTextSizeGM.kt,SaveLayerPreserveLCDTextGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/SaveLayerPreserveLCDTextWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/LcdTextSizeTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/LcdTextTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/SaveLayerPreserveLCDTextTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/SaveLayerPreserveLCDTextCrossBackendTest.kt	-	ported
lighting	1	ImageLightingGM.kt	PORTED	-	-	-	ported
linepaths	2	-	MISSING	-	-	-	missing-mapping
localmatriximagefilter	1	LocalMatrixImageFilterGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/LocalMatrixImageFilterTest.kt	-	ported
localmatriximageshader	2	LocalMatrixImageShaderFilteringGM.kt,LocalMatrixImageShaderGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/LocalMatrixImageShaderFilteringTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/LocalMatrixImageShaderTest.kt	-	ported
localmatrixshader	3	LocalMatrixOrderGM.kt,LocalMatrixShaderGM.kt,LocalMatrixShaderPerspGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/LocalMatrixOrderTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/LocalMatrixShaderTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/LocalMatrixShaderPerspTest.kt	-	ported
lumafilter	2	AlternateLumaGM.kt,LumaFilterGM.kt	TEST_DISABLED	STUB.COLOR_FILTER_PRIV	skia-integration-tests/src/test/kotlin/org/skia/tests/AlternateLumaTest.kt	STUB.COLOR_FILTER_PRIV	implementation
luminosity	1	LuminosityOverflowGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/LuminosityOverflowTest.kt	-	ported
mac_aa_explorer	2	MacAAFontsGM.kt,MacaaColorsGM.kt	PARTIAL	-	skia-integration-tests/src/test/kotlin/org/skia/tests/MacAAFontsTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/MacaaColorsTest.kt	-	platform-gated
make_raster_image	1	MakeRasterImageGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/MakeRasterImageWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/MakeRasterImageTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/MakeRasterImageCrossBackendTest.kt	-	ported
makecolorspace	3	MakeColorSpaceGM.kt,MakeColorTypeAndSpaceGM.kt,ReinterpretColorSpaceGM.kt	PORTED	STUB.IMAGE_REINTERPRET_COLOR_SPACE	skia-integration-tests/src/test/kotlin/org/skia/tests/MakeColorSpaceTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/MakeColorTypeAndSpaceTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ReinterpretColorSpaceTest.kt	-	ported
mandoline	1	SliverPathsGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/SliverPathsWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/SliverPathsTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/SliverPathsCrossBackendTest.kt	-	ported
manypathatlases	1	ManyPathAtlasesGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ManyPathAtlasesTest.kt	-	ported
manypaths	2	ManyCirclesGM.kt,ManyRRectsGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ManyCirclesTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ManyRRectsTest.kt	-	ported
matrixconvolution	1	MatrixConvolutionGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/MatrixConvolutionTest.kt	-	ported
matriximagefilter	1	MatrixImageFilterGM.kt	PORTED	-	-	-	ported
mesh	8	MeshGMs.kt	PARTIAL	STUB.MESH	-	-	implementation
mipmap	3	MipmapGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/MipmapTest.kt	-	ported
mirrortile	1	MirrorTileGM.kt	PORTED	-	-	-	ported
mixedtextblobs	1	MixedTextBlobsGM.kt	PORTED	STUB.EMOJI_TABLES	skia-integration-tests/src/test/kotlin/org/skia/tests/MixedTextBlobsGMTest.kt	-	font-gated
mixercolorfilter	1	MixerCFGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/MixerCFTest.kt	-	ported
modecolorfilters	1	ModeColorFilterGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ModeColorFilterTest.kt	-	ported
morphology	1	MorphologyGM.kt	PORTED	-	-	-	ported
nearesthalfpixelimage	1	NearestHalfPixelImageGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/NearestHalfPixelImageTest.kt	-	ported
nested	2	NestedGM.kt,NestedHairlineSquareGM.kt	PORTED	-	-	-	ported
ninepatchstretch	1	NinePatchStretchGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/NinePatchStretchTest.kt	-	ported
nonclosedpaths	2	NonClosedPathsGM.kt	PARTIAL	-	skia-integration-tests/src/test/kotlin/org/skia/tests/NonClosedPathsTest.kt	-	partial-coverage
offsetimagefilter	2	OffsetImageFilterGM.kt,SimpleOffsetImageFilterGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/SimpleOffsetImageFilterWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/OffsetImageFilterTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/SimpleOffsetImageFilterTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/SimpleOffsetImageFilterCrossBackendTest.kt	-	ported
orientation	2	OrientationGM.kt	PARTIAL	-	skia-integration-tests/src/test/kotlin/org/skia/tests/OrientationTest.kt	-	partial-coverage
ovals	1	OvalGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/OvalTest.kt	-	ported
overdrawcanvas	2	OverdrawCanvasGM.kt,OverdrawTextXformGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/OverdrawCanvasTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/OverdrawTextXformTest.kt	-	ported
overdrawcolorfilter	1	OverdrawColorFilterGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/OverdrawColorFilterTest.kt	-	ported
overstroke	1	OverStrokeGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/OverStrokeCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/OverStrokeTest.kt	-	partial-coverage
p3	2	P3GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/P3Test.kt	-	ported
palette	1	FontPaletteGM.kt	TEST_DISABLED	STUB.COLR_V1,STUB.FIXTURE,STUB.FONTATIONS	skia-integration-tests/src/test/kotlin/org/skia/tests/FontPaletteTest.kt	STUB.COLR_V1,STUB.FIXTURE,STUB.FONTATIONS	font-gated
patch	5	PatchAlphaGM.kt,PatchAlphaTestGM.kt,PatchImageGM.kt,PatchImagePerspGM.kt,PatchPrimitiveGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/PatchAlphaTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PatchImageTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PatchImagePerspTest.kt	-	ported
path_stroke_with_zero_length	0	-	HELPER	-	-	-	helper
patharcto	3	ArctoSkbug9272GM.kt,PathAppendExtendGM.kt,ShallowAnglePathArcToGM.kt	PARTIAL	STUB.PERSPECTIVE_ADDPATH	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ShallowAnglePathArcToWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ArctoSkbug9272Test.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PathAppendExtendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ShallowAnglePathArcToTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ShallowAnglePathArcToCrossBackendTest.kt	STUB.PERSPECTIVE_ADDPATH	implementation
pathcontourstart	1	ContourStartGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ContourStartCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ContourStartTest.kt	-	ported
patheffects	2	CTMPathEffectGM.kt,PathEffectGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/CTMPathEffectWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/CTMPathEffectTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/CTMPathEffectCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PathEffectTest.kt	STUB.PATH_EFFECT_CTM	implementation
pathfill	8	Bug7792GM.kt,PathArcToSkbug9077GM.kt,PathFillGM.kt,PathInverseFillGM.kt,PathSkbug11859GM.kt,PathSkbug11886GM.kt,RotatedCubicPathGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/Bug7792WebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Bug7792CrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PathArcToSkbug9077Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/PathArcToSkbug9077WebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/PathArcToSkbug9077CrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PathFillTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/PathFillCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PathInverseFillTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/PathInverseFillCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PathSkbug11859Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/PathSkbug11859WebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/PathSkbug11859CrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PathSkbug11886Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/PathSkbug11886WebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/PathSkbug11886CrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/RotatedCubicPathTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/RotatedCubicPathCrossBackendTest.kt	-	partial-coverage
pathinterior	1	PathInteriorGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/PathInteriorWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PathInteriorTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/PathInteriorCrossBackendTest.kt	-	ported
pathmaskcache	1	PathMaskCacheGM.kt	PORTED	-	-	-	ported
pathmeasure	1	PathMeasureExplosionGM.kt	TEST_DISABLED	STUB.PATH_MEASURE_EXPLOSION	skia-integration-tests/src/test/kotlin/org/skia/tests/PathMeasureExplosionTest.kt	STUB.PATH_MEASURE_EXPLOSION	implementation
pathopsblend	1	PathOpsBlendGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/PathOpsBlendTest.kt	-	ported
pathopsinverse	2	PathOpsInverseGM.kt,PathOpsSkbug10155GM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/PathOpsSkbug10155WebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PathOpsInverseTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PathOpsSkbug10155Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/PathOpsSkbug10155CrossBackendTest.kt	-	ported
pathreverse	0	-	HELPER	-	-	-	helper
pdf_never_embed	3	PdfCrbug772685GM.kt,PdfNeverEmbedGM.kt,PdfTableBasedSubsetGM.kt	PARTIAL	STUB.PDF_TABLE_SUBSET_FONTMGR	skia-integration-tests/src/test/kotlin/org/skia/tests/PdfCrbug772685Test.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PdfNeverEmbedTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PdfTableBasedSubsetTest.kt	STUB.PDF_TABLE_SUBSET_FONTMGR	font-gated
perlinnoise	4	PerlinNoiseGM.kt,PerlinNoiseLayeredGM.kt,PerlinNoiseLocalMatrixGM.kt,PerlinNoiseRotatedGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/PerlinNoiseLocalMatrixCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PerlinNoiseLayeredTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PerlinNoiseLocalMatrixTest.kt	-	ported
perspimages	1	PerspImagesGM.kt	TEST_DISABLED	INTRACTABLE.GPU_ONLY	skia-integration-tests/src/test/kotlin/org/skia/tests/PerspImagesTest.kt	INTRACTABLE.GPU_ONLY	gpu-intractable
perspshaders	2	PerspShadersGM.kt,PerspectiveClipGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/PerspShadersTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PerspectiveClipTest.kt	-	ported
persptext	1	PerspTextGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/PerspTextTest.kt	-	ported
picture	2	PictureCullRectGM.kt,PictureGM.kt	PORTED	-	-	-	ported
pictureimagefilter	1	PictureImageFilterGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/PictureImageFilterTest.kt	-	ported
pictureimagegenerator	1	PictureGeneratorGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/PictureGeneratorTest.kt	-	ported
pictureshader	3	PictureShaderGM.kt,PictureShaderPerspGM.kt,TiledPictureShaderGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/PictureShaderPerspTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PictureShaderTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/TiledPictureShaderTest.kt	-	ported
pictureshadercache	1	PictureShaderCacheGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/PictureShaderCacheTest.kt	-	ported
pictureshadertile	1	PictureShaderTileGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/PictureShaderTileTest.kt	-	ported
plus	1	PlusMergesAaGM.kt	PORTED	-	-	-	ported
points	2	PointsGM.kt,PointsMaskFilterGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/PointsWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PointsTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/PointsCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/PointsMaskFilterTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/PointsMaskFilterCrossBackendTest.kt	-	ported
poly2poly	1	Poly2PolyGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/Poly2PolyTest.kt	-	ported
polygonoffset	1	PolygonOffsetGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/PolygonOffsetTest.kt	-	ported
polygons	3	ConjoinedPolygonsGM.kt,PolygonsGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ConjoinedPolygonsWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ConjoinedPolygonsCrossBackendTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/PolygonsWebGpuTest.kt	-	partial-coverage
postercircle	1	PosterCircleGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/PosterCircleTest.kt	-	ported
preservefillrule	1	PreserveFillRuleGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/PreserveFillRuleTest.kt	-	ported
quadpaths	2	QuadClosePathGM.kt,QuadPathGM.kt	PARTIAL	-	skia-integration-tests/src/test/kotlin/org/skia/tests/QuadPathTest.kt	-	partial-coverage
radial_gradient_precision	1	RadialGradientPrecisionGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/RadialGradientPrecisionTest.kt	-	ported
rasterhandleallocator	1	RasterAllocatorGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/RasterAllocatorTest.kt	-	ported
readpixels	3	ReadPixelsCodecGM.kt,ReadPixelsGM.kt,ReadPixelsPictureGM.kt	PARTIAL	STUB.FIXTURE.GOOGLE_CHROME_ICO,STUB.ICO_DECODE	skia-integration-tests/src/test/kotlin/org/skia/tests/ReadPixelsTest.kt	STUB.FIXTURE.GOOGLE_CHROME_ICO,STUB.FIXTURE.READPIXELSCODEC_REFERENCE,STUB.FIXTURE.READPIXELSPICTURE_REFERENCE,STUB.ICO_DECODE	fixture-gated
recordopts	1	RecordOptsGM.kt	TEST_DISABLED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/RecordOptsTest.kt	STUB.RECORDOPTS.SAVELAYER_COLOR_FILTER_FOLD,STUB.XYZ	implementation
rect_poly_stroke	1	RectPolyStrokeGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/RectPolyStrokeWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/RectPolyStrokeCrossBackendTest.kt	-	ported
rectangletexture	1	RectangleTextureGM.kt	TEST_DISABLED	STUB.GL_TEXTURE_RECTANGLE	skia-integration-tests/src/test/kotlin/org/skia/tests/RectangleTextureTest.kt	STUB.GL_TEXTURE_RECTANGLE	gpu-intractable
rendertomipmappedyuvimageplanes	1	RenderToMipmappedYUVImagePlanesGM.kt	TEST_DISABLED	STUB.GPU_RENDER_TARGET,STUB.YUVA_PIXMAPS	skia-integration-tests/src/test/kotlin/org/skia/tests/RenderToMipmappedYUVImagePlanesTest.kt	STUB.YUVA_PIXMAPS	codec-gated
repeated_bitmap	2	RepeatedBitmapGM.kt,RepeatedBitmapJpgGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/RepeatedBitmapCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/RepeatedBitmapTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/RepeatedBitmapJpgTest.kt	-	ported
resizeimagefilter	1	ResizeGM.kt	PORTED	-	-	-	ported
rippleshadergm	1	RippleShaderGM.kt	TEST_DISABLED	STUB.SKSL	skia-integration-tests/src/test/kotlin/org/skia/tests/RippleShaderTest.kt	STUB.SKSL	wgsl-runtime-gated
roundrects	1	RoundRectGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/RoundRectTest.kt	-	ported
rrect	2	RRectBlurGM.kt,RRectGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/RRectCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/RRectBlurTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/RRectTest.kt	-	implementation
rrectclipdrawpaint	1	RRectClipDrawPaintGM.kt	PORTED	-	-	-	ported
rrects	2	RRectGM.kt,StrokeRectRRectsGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/RRectCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/RRectTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/StrokeRectRRectsTest.kt	-	ported
rsxtext	1	RSXShaderGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/RSXShaderTest.kt	-	ported
runtimecolorfilter	2	RuntimeColorFilterGM.kt,RuntimecolorfilterVerticesAtlasAndPatchGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/RuntimecolorfilterVerticesAtlasAndPatchTest.kt	-	ported
runtimefunctions	1	RuntimeFunctionsGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/RuntimeFunctionsTest.kt	-	ported
runtimeimagefilter	2	RtifDistortGM.kt,RtifUnsharpGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/RtifDistortTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/RtifUnsharpTest.kt	-	ported
