upstream_cpp	n_gm	kt_files	gm_status	source_tags	test_files	disabled_tags	bucket
runtimeintrinsics	8	RuntimeIntrinsicsCommonEs3GM.kt,RuntimeIntrinsicsCommonGM.kt,RuntimeIntrinsicsExponentialGM.kt,RuntimeIntrinsicsGeometricGM.kt,RuntimeIntrinsicsMatrixGM.kt,RuntimeIntrinsicsRelationalGM.kt,RuntimeIntrinsicsTrigEs3GM.kt,RuntimeIntrinsicsTrigGM.kt	PORTED	STUB.SKSL_ES3_GPU	-	-	wgsl-runtime-gated
runtimeshader	17	ColorCubeRTGM.kt,LinearGradientRTGM.kt,RuntimeShaderGM.kt,RuntimeShaderStubsGM.kt,SpiralRTGM.kt,ThresholdRTGM.kt,UnsharpRTGM.kt	PARTIAL	STUB.ALPHA_IMAGE_SHADER,STUB.CLIP_SUPER_RRECT,STUB.DEFERRED_SHADER,STUB.LIT_SHADER_LINEAR,STUB.LOCAL_MATRIX_RT,STUB.NORMAL_MAP_SHADER,STUB.NULL_CHILD_RT,STUB.RAW_IMAGE_SHADER,STUB.RUNTIME_SHADER_CHILD	skia-integration-tests/src/test/kotlin/org/skia/tests/RuntimeShaderTest.kt	-	wgsl-runtime-gated
samplerstress	1	SamplerStressGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/SamplerStressTest.kt	-	ported
savelayer	4	SaveBehindGM.kt,SaveLayerF16GM.kt,SaveLayerGM.kt,Skbug14554GM.kt	PARTIAL	STUB.EDGE_AA_IMAGE_SET,STUB.F16_COLOR_TYPE,STUB.SAVE_BEHIND	skia-integration-tests/src/test/kotlin/org/skia/tests/SaveBehindTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/SaveLayerF16Test.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/SaveLayerGMTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Skbug14554Test.kt	STUB.EDGE_AA_IMAGE_SET,STUB.F16_COLOR_TYPE,STUB.SAVE_BEHIND	implementation
scaledemoji	3	ScaledEmojiPerspectiveGM.kt,ScaledEmojiPosGM.kt	PARTIAL	STUB.EMOJI_TABLES	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ScaledEmojiPerspectiveWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ScaledEmojiPerspectiveTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ScaledEmojiPerspectiveCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ScaledEmojiPosTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ScaledEmojiPosWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ScaledEmojiPosCrossBackendTest.kt	STUB.EMOJI_TABLES	font-gated
scaledemoji_rendering	1	-	MISSING	-	-	-	missing-mapping
scaledrects	2	ClipLargeRectGM.kt,ScaledRectsGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ScaledRectsWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ClipLargeRectCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ScaledRectsTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ScaledRectsCrossBackendTest.kt	-	ported
scaledstrokes	1	ScaledStrokesGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ScaledStrokesWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ScaledStrokesTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ScaledStrokesCrossBackendTest.kt	-	ported
shadermaskfilter	1	ShaderMaskFilterGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ShaderMaskFilterGMTest.kt	-	ported
shaderpath	1	ShaderPathGM.kt	PORTED	-	-	-	ported
shadertext3	1	ShaderText3GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ShaderText3Test.kt	-	ported
shadowutils	5	ShadowUtilsDirectionalGM.kt,ShadowUtilsGaussianColorFilterGM.kt	PARTIAL	STUB.GAUSSIAN_COLOR_FILTER	skia-integration-tests/src/test/kotlin/org/skia/tests/ShadowUtilsDirectionalTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ShadowUtilsGaussianColorFilterTest.kt	STUB.GAUSSIAN_COLOR_FILTER	implementation
shallowgradient	1	ShallowGradientGM.kt	PORTED	-	-	-	ported
shapes	3	InnerShapesGM.kt,ShapesGM.kt,SimpleShapesGM.kt	PORTED	-	-	-	ported
sharedcorners	1	SharedCornersGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/SharedCornersTest.kt	-	ported
showmiplevels	1	ShowMipLevelsGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ShowMipLevelsTest.kt	-	ported
simpleaaclip	1	SimpleClipGM.kt	PORTED	-	-	-	ported
simplerect	1	SimpleRectGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/SimpleRectTest.kt	-	ported
skbug1719	1	Skbug1719GM.kt	PORTED	-	-	-	ported
skbug_12212	1	Skbug12212GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/Skbug12212Test.kt	-	ported
skbug_257	1	Skbug257GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/Skbug257Test.kt	-	ported
skbug_4868	1	Skbug4868GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/Skbug4868Test.kt	-	ported
skbug_5321	1	Skbug5321GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/Skbug5321Test.kt	-	ported
skbug_8664	1	Skbug8664GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/Skbug8664Test.kt	-	ported
skbug_8955	1	Skbug8955GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/Skbug8955Test.kt	-	ported
skbug_9319	1	Skbug9319GM.kt	PORTED	-	-	-	ported
skbug_9819	1	Skbug9819GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/Skbug9819Test.kt	-	ported
slug	1	SlugGM.kt	TEST_DISABLED	STUB.SLUG	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/SlugWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/SlugTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/SlugCrossBackendTest.kt	STUB.SLUG	gpu-intractable
smallarc	1	SmallArcGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/SmallArcWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/SmallArcTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/SmallArcCrossBackendTest.kt	-	ported
smallcircles	1	SmallCirclesGM.kt	PORTED	-	-	-	ported
smallpaths	1	SmallPathsGM.kt	PORTED	-	-	-	ported
spritebitmap	2	DrawImagerectFilterGM.kt,SpriteBitmapGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/DrawImagerectFilterTest.kt	-	ported
srcmode	1	SrcModeGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/SrcModeTest.kt	-	ported
srgb	1	SrgbGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/SrgbTest.kt	-	ported
stlouisarch	1	StLouisArchGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/StLouisArchTest.kt	-	ported
stringart	1	StringArtGM.kt	PORTED	-	-	-	ported
stroke_rect_shader	1	StrokeRectShaderGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/StrokeRectShaderWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/StrokeRectShaderTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/StrokeRectShaderCrossBackendTest.kt	-	ported
strokedlines	2	StrokedLineCapsGM.kt,StrokedLinesGM.kt	PARTIAL	-	skia-integration-tests/src/test/kotlin/org/skia/tests/StrokedLineCapsTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/StrokedLinesTest.kt	STUB.STROKEDLINE_CAPS	implementation
strokefill	3	Bug339297GM.kt,Bug6987GM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/Bug6987WebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Bug339297Test.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Bug6987Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Bug6987CrossBackendTest.kt	-	partial-coverage
strokerect	2	StrokeRectGM.kt,StrokerectAnisotropic5408GM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/StrokeRectWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/StrokeRectTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/StrokeRectCrossBackendTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/StrokerectAnisotropic5408CrossBackendTest.kt	-	ported
strokerect_anisotropic	1	-	MISSING	-	-	-	missing-mapping
strokerects	1	StrokeRectsGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/StrokeRectsWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/StrokeRectsTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/StrokeRectsCrossBackendTest.kt	-	ported
strokes	15	B340982297GM.kt,CubicStrokeGM.kt,InnerJoinGeometryGM.kt,QuadCapGM.kt,Skbug12244GM.kt,Strokes2GM.kt,Strokes3GM.kt,Strokes4GM.kt,Strokes5GM.kt,StrokesGM.kt,TeenyStrokesGM.kt,ZeroLenStrokesGM.kt,ZeroLineStrokeGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/CubicStrokeWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/B340982297CrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/CubicStrokeTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/CubicStrokeCrossBackendTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/InnerJoinGeometryWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/InnerJoinGeometryCrossBackendTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/QuadCapWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/QuadCapCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Skbug12244Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/Skbug12244WebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Skbug12244CrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Strokes2Test.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Strokes3Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/Strokes3WebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Strokes3CrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Strokes4Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Strokes4CrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Strokes5Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/Strokes5WebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Strokes5CrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/StrokesTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/StrokesWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/StrokesCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/TeenyStrokesTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ZeroLenStrokesTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ZeroLenStrokesWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ZeroLenStrokesCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ZeroLineStrokeTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ZeroLineStrokeWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ZeroLineStrokeCrossBackendTest.kt	-	partial-coverage
stroketext	2	StrokeTextGM.kt,StrokeTextNativeGM.kt	PARTIAL	STUB.LIBERATION_FM	skia-integration-tests/src/test/kotlin/org/skia/tests/StrokeTextNativeTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/StrokeTextTest.kt	STUB.LIBERATION_FM	font-gated
subsetshader	1	BitmapSubsetShaderGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/BitmapSubsetShaderCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/BitmapSubsetShaderTest.kt	-	ported
surface	4	NewSurfaceGM.kt,SnapWithMipsGM.kt,SurfacePropsGM.kt	PARTIAL	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/SurfacePropsWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/NewSurfaceCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/NewSurfaceTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/SnapWithMipsTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/SurfacePropsTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/SurfacePropsCrossBackendTest.kt	STUB.SURFACE_PROPS	implementation
swizzle	1	SwizzleGM.kt	TEST_DISABLED	STUB.GANESH	skia-integration-tests/src/test/kotlin/org/skia/tests/SwizzleTest.kt	STUB.GANESH	gpu-intractable
tablecolorfilter	2	ComposeColorFilterGM.kt,TableColorFilterGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/TableColorFilterTest.kt	-	ported
tablemaskfilter	1	TableMaskFilterGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/TableMaskFilterGMTest.kt	-	ported
tallstretchedbitmaps	1	TallStretchedBitmapsGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/TallStretchedBitmapsTest.kt	-	ported
testgradient	1	TestGradientGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/TestGradientWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/TestGradientTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/TestGradientCrossBackendTest.kt	-	ported
texelsubset	1	-	MISSING	-	-	-	missing-mapping
text_scale_skew	2	TextScaleSkewGM.kt	PORTED	-	-	-	ported
textblob	1	TextBlobGM.kt	PORTED	-	-	-	ported
textblobblockreordering	1	TextBlobBlockReorderingGM.kt	PORTED	-	-	-	ported
textblobcolortrans	1	TextBlobColorTransGM.kt	PORTED	-	-	-	ported
textblobgeometrychange	1	TextBlobGeometryChangeGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/TextBlobGeometryChangeTest.kt	-	ported
textblobmixedsizes	1	TextBlobMixedSizesGM.kt	PORTED	STUB.DF_TEXT_RASTER	skia-integration-tests/src/test/kotlin/org/skia/tests/TextBlobMixedSizesTest.kt	-	implementation
textblobrandomfont	1	TextBlobRandomFontGM.kt	TEST_DISABLED	STUB.GR_RANDOM_TYPEFACE	skia-integration-tests/src/test/kotlin/org/skia/tests/TextBlobRandomFontTest.kt	STUB.GR_RANDOM_TYPEFACE	gpu-intractable
textblobshader	1	TextBlobShaderGM.kt	PORTED	-	-	-	ported
textblobtransforms	1	TextBlobTransformsGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/TextBlobTransformsTest.kt	-	ported
textblobuseaftergpufree	1	TextBlobUseAfterGpuFreeGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/TextBlobUseAfterGpuFreeTest.kt	-	ported
texteffects	2	TextBlobInterceptsGM.kt,TextEffectsGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/TextBlobInterceptsTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/TextEffectsTest.kt	-	ported
thinconcavepaths	1	ThinConcavePathsGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ThinConcavePathsTest.kt	-	ported
thinrects	2	ClippedThinRectGM.kt,ThinRectsGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ThinRectsWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ThinRectsTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ThinRectsCrossBackendTest.kt	-	ported
thinstrokedrects	1	ThinStrokedRectsGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/ThinStrokedRectsWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/ThinStrokedRectsTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/ThinStrokedRectsCrossBackendTest.kt	-	ported
tiledscaledbitmap	1	TiledScaledBitmapGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/TiledScaledBitmapTest.kt	-	ported
tileimagefilter	1	TileImageFilterGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/TileImageFilterTest.kt	-	ported
tilemodes	3	TilemodeDecalGM.kt,Tiling2GM.kt,TilingGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/Tiling2WebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/TilemodeDecalTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Tiling2Test.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/Tiling2CrossBackendTest.kt	-	ported
tilemodes_alpha	1	TilemodesAlphaGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/TilemodesAlphaWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/TilemodesAlphaTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/TilemodesAlphaCrossBackendTest.kt	-	ported
tilemodes_scaled	2	ScaledTiling2GM.kt,ScaledTilingGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/ScaledTiling2Test.kt	-	ported
tinybitmap	1	TinyBitmapGM.kt	PORTED	-	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/TinyBitmapWebGpuTest.kt	-	ported
transparency	1	TransparencyCheckGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/TransparencyCheckTest.kt	-	ported
trickycubicstrokes	3	TrickyCubicStrokesLargeRadiusGM.kt	PARTIAL	-	-	-	partial-coverage
typeface	5	TypefaceRenderingGM.kt,TypefaceStylesGM.kt,TypefaceStylingGM.kt	PARTIAL	STUB.FIXTURE	skia-integration-tests/src/test/kotlin/org/skia/tests/TypefaceRenderingTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/TypefaceStylesTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/TypefaceStylingTest.kt	STUB.FIXTURE	fixture-gated
unpremul	1	UnpremulGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/UnpremulTest.kt	-	ported
userfont	1	UserFontGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/UserFontTest.kt	-	ported
variedtext	1	VariedTextGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/VariedTextTest.kt	-	ported
vertices	5	Skbug13047GM.kt,VerticesBatchingGM.kt,VerticesCollapsedGM.kt,VerticesGM.kt,VerticesPerspectiveGM.kt	PARTIAL	STUB.DRAW_VERTICES	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/VerticesWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/VerticesBatchingTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/VerticesTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/VerticesCrossBackendTest.kt	STUB.DRAW_VERTICES	implementation
verylargebitmap	1	VeryLargeBitmapGM.kt	TEST_DISABLED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/VeryLargeBitmapTest.kt	SLOW.GM_STRESS	slow-or-reference
video_decoder	1	VideoDecoderGM.kt	TEST_DISABLED	STUB.FFMPEG	skia-integration-tests/src/test/kotlin/org/skia/tests/VideoDecoderTest.kt	STUB.FFMPEG	codec-gated
wacky_yuv_formats	3	WackyYUVFormatsGM.kt,YUVMakeColorSpaceGM.kt,YUVSplitterGM.kt	PARTIAL	STUB.YUVA_PIXMAPS	gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/WackyYUVFormatsWebGpuTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/WackyYUVFormatsTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/WackyYUVFormatsCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/YUVMakeColorSpaceTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/YUVMakeColorSpaceWebGpuTest.kt,gpu-raster/src/test/kotlin/org/skia/gpu/webgpu/crossbackend/YUVMakeColorSpaceCrossBackendTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/YUVSplitterTest.kt	STUB.YUVA_PIXMAPS	codec-gated
widebuttcaps	1	WideButtCapsGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/WideButtCapsTest.kt	-	ported
windowrectangles	1	WindowRectanglesGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/WindowRectanglesTest.kt	-	ported
workingspace	2	WorkingspaceGM.kt,WorkingspaceInputOutputGM.kt	TEST_DISABLED	STUB.CF_SHADER_CHILD,STUB.COLOR4F_BLEND_CF,STUB.WORKING_COLOR_SPACE_IO,STUB.WORKING_SPACE_RT	skia-integration-tests/src/test/kotlin/org/skia/tests/WorkingspaceInputOutputTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/WorkingspaceTest.kt	STUB.CF_SHADER_CHILD,STUB.COLOR4F_BLEND_CF,STUB.WORKING_COLOR_SPACE_IO,STUB.WORKING_SPACE_RT	wgsl-runtime-gated
xfermodeimagefilter	1	XfermodeImageFilterGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/XfermodeImageFilterTest.kt	-	ported
xfermodes	1	XfermodesGM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/XfermodesTest.kt	-	ported
xfermodes2	1	Xfermodes2GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/Xfermodes2Test.kt	-	ported
xfermodes3	1	Xfermodes3GM.kt	PORTED	-	skia-integration-tests/src/test/kotlin/org/skia/tests/Xfermodes3Test.kt	-	ported
ycbcrimage	1	YCbCrImageGM.kt	TEST_DISABLED	STUB.VULKAN_YCBCR_SAMPLER	skia-integration-tests/src/test/kotlin/org/skia/tests/YCbCrImageTest.kt	STUB.VULKAN_YCBCR_SAMPLER	gpu-intractable
yuv420_odd_dim	2	Yuv420OddDimGM.kt,Yuv420OddDimRepeatGM.kt	TEST_DISABLED	STUB.CANVAS_GPU_SURFACE,STUB.LAZY_YUV_IMAGE,STUB.YUVA_PIXMAPS	skia-integration-tests/src/test/kotlin/org/skia/tests/Yuv420OddDimRepeatTest.kt,skia-integration-tests/src/test/kotlin/org/skia/tests/Yuv420OddDimTest.kt	STUB.LAZY_YUV_IMAGE,STUB.YUVA_PIXMAPS	codec-gated
yuvtorgbsubset	1	-	MISSING	-	-	-	missing-mapping
